gid,구이름,lon,lat,심야약국,전체약국,응급실,상비의약품,경찰서,고위험군,총인구,구가중치
ㅼ_6448,광진구,127.0981837,37.53513365,1,8,0,2,0,4573.0,,1
ㅼ_6149,광진구,127.0641758,37.54402658,0,11,0,48,0,3483.0,2662.0,1
ㅼ_6150,광진구,127.0641233,37.55303991,1,4,0,11,0,2201.0,6732.0,1
ㅼ_6450,광진구,127.0980869,37.55316041,0,3,0,0,0,4951.0,15943.0,1
ㅼ_6347,광진구,127.0869149,37.52608121,0,1,0,2,0,2562.0,,1
ㅼ_6248,광진구,127.0755467,37.53505446,1,16,0,35,2,12237.0,40245.0,1
ㅼ_6351,광진구,127.0867159,37.56213467,0,15,0,14,3,7966.0,27682.0,1
ㅼ_6251,광진구,127.0753933,37.56209449,0,8,0,24,0,6323.0,611.0,1
ㅼ_6449,광진구,127.0981353,37.54414704,0,9,0,8,1,7727.0,27226.0,1
ㅼ_6247,광진구,127.0755977,37.52604109,0,0,0,6,0,2004.0,,1
ㅼ_6550,광진구,127.1094081,37.5531984,0,2,0,3,0,1273.0,3485.0,1
ㅼ_6148,광진구,127.0642282,37.53501324,0,11,0,23,1,6642.0,1667.0,1
ㅼ_6250,광진구,127.0754445,37.55308116,0,14,0,22,0,6124.0,2597.0,1
ㅼ_6252,광진구,127.0753422,37.57110781,1,18,0,18,1,11284.0,3334.0,1
ㅼ_6549,광진구,127.1094552,37.54418502,0,0,0,3,0,2226.0,,1
ㅼ_6147,광진구,127.0642807,37.52599988,0,0,0,0,0,94.0,,1
ㅼ_6650,광진구,127.1207294,37.55323531,0,1,0,8,0,3085.0,,1
ㅼ_6452,광진구,127.09799,37.5711871,0,0,0,0,0,,,1
ㅼ_6552,광진구,127.109314,37.57122512,0,0,0,0,0,,,1
ㅼ_6548,광진구,127.1095022,37.53517162,0,4,0,6,0,2077.0,6146.0,1
ㅼ_6447,광진구,127.098232,37.52612026,0,1,0,0,0,148.0,456.0,1
ㅼ_6048,광진구,127.0529098,37.53497093,0,11,0,13,1,3908.0,13620.0,1
ㅼ_6551,광진구,127.1093611,37.56221177,0,0,0,0,0,,,1
ㅼ_6047,광진구,127.0529636,37.52595758,0,10,0,11,0,3855.0,,1
ㅼ_4242,구로구,126.849652,37.47994545,0,2,0,2,0,2360.0,6603.0,2
ㅼ_4444,구로구,126.8721206,37.49809408,0,3,0,7,0,3664.0,11773.0,2
ㅼ_4544,구로구,126.8834332,37.49815366,0,14,0,22,1,6744.0,20772.0,2
ㅼ_4543,구로구,126.8835073,37.48914051,0,26,1,26,0,8211.0,445.0,2
ㅼ_3942,구로구,126.8157229,37.47975382,0,0,0,4,0,1553.0,3699.0,2
ㅼ_4645,구로구,126.894673,37.50722532,0,12,0,14,0,7900.0,18884.0,2
ㅼ_4643,구로구,126.8948185,37.48919899,0,26,0,26,3,8988.0,6218.0,2
ㅼ_4546,구로구,126.8832849,37.51617993,0,4,0,17,0,6476.0,14861.0,2
ㅼ_4044,구로구,126.8268708,37.4978449,0,2,0,9,0,4474.0,13602.0,2
ㅼ_4144,구로구,126.8381832,37.49790882,0,4,0,22,2,6654.0,20796.0,2
ㅼ_4244,구로구,126.8494957,37.49797165,0,5,0,16,0,10408.0,31119.0,2
ㅼ_4445,구로구,126.8720452,37.5071072,0,2,0,8,0,2812.0,4998.0,2
ㅼ_4642,구로구,126.8948912,37.48018581,0,23,0,39,1,4223.0,10342.0,2
ㅼ_3943,구로구,126.8156407,37.48876687,0,1,0,3,0,608.0,1790.0,2
ㅼ_4143,구로구,126.8382628,37.48889574,0,15,0,9,0,6179.0,17054.0,2
ㅼ_4043,구로구,126.8269517,37.48883185,0,1,0,5,0,2757.0,8565.0,2
ㅼ_4345,구로구,126.8607313,37.50704651,0,13,0,15,1,10917.0,14173.0,2
ㅼ_4344,구로구,126.8608081,37.49803341,0,16,1,13,0,9266.0,26777.0,2
ㅼ_3941,구로구,126.8158051,37.47074076,0,0,0,0,0,407.0,933.0,2
ㅼ_4045,구로구,126.8267899,37.50685794,0,0,0,0,0,640.0,1934.0,2
ㅼ_4742,구로구,126.9062011,37.48024319,0,16,1,26,0,8784.0,13245.0,2
ㅼ_4245,구로구,126.8494175,37.50698473,0,10,0,12,0,7547.0,4786.0,2
ㅼ_4542,구로구,126.8835813,37.48012734,1,17,0,22,1,1308.0,2013.0,2
ㅼ_3944,구로구,126.8155585,37.4977799,0,1,0,2,0,1321.0,3580.0,2
ㅼ_4142,구로구,126.8383423,37.47988266,0,2,0,2,0,3958.0,10958.0,2
ㅼ_4145,구로구,126.8381037,37.50692188,0,1,0,6,0,2922.0,7024.0,2
ㅼ_4545,구로구,126.883359,37.5071668,0,18,0,14,0,11956.0,34067.0,2
ㅼ_4243,구로구,126.8495738,37.48895856,0,4,0,10,0,7485.0,22419.0,2
ㅼ_4644,구로구,126.8947457,37.49821217,0,13,1,23,1,6231.0,11336.0,2
ㅼ_4042,구로구,126.8270326,37.47981878,0,1,0,1,0,4301.0,9726.0,2
ㅼ_4343,구로구,126.8608849,37.48902029,0,12,0,5,1,6404.0,16886.0,2
ㅼ_4443,구로구,126.8721961,37.48908094,0,3,0,4,0,3197.0,0.0,2
ㅼ_4446,구로구,126.8719696,37.5161203,0,5,0,8,0,7934.0,26422.0,2
ㅼ_4241,구로구,126.8497301,37.47093233,0,0,0,0,0,,,2
ㅼ_4141,구로구,126.8384217,37.47086956,0,0,0,0,0,,,2
ㅼ_4743,구로구,126.9061297,37.48925639,0,26,2,21,1,7862.0,11612.0,2
ㅼ_4041,구로구,126.8271134,37.4708057,0,0,0,0,0,,,2
ㅼ_4646,구로구,126.8946002,37.51623847,0,14,0,13,1,6488.0,17623.0,2
ㅼ_4543,금천구,126.8835073,37.48914051,0,26,1,26,0,8211.0,445.0,2
ㅼ_4740,금천구,126.9063436,37.46221674,0,15,0,10,0,9960.0,30820.0,2
ㅼ_4839,금천구,126.9177207,37.45325974,0,3,0,1,1,6283.0,16969.0,2
ㅼ_4638,금천구,126.8951816,37.44413292,0,0,0,4,0,1592.0,4750.0,2
ㅼ_4741,금천구,126.9062724,37.47122997,0,8,0,6,1,6410.0,19974.0,2
ㅼ_4742,금천구,126.9062011,37.48024319,0,16,1,26,0,8784.0,13245.0,2
ㅼ_4542,금천구,126.8835813,37.48012734,1,17,0,22,1,1308.0,2013.0,2
ㅼ_4739,금천구,126.9064149,37.45320349,1,35,0,24,0,9536.0,28995.0,2
ㅼ_4539,금천구,126.8838033,37.45308776,0,1,0,1,0,688.0,1798.0,2
ㅼ_4642,금천구,126.8948912,37.48018581,0,23,0,39,1,4223.0,10342.0,2
ㅼ_4838,금천구,126.9177906,37.44424646,0,1,0,0,0,1904.0,5617.0,2
ㅼ_4442,금천구,126.8722715,37.48006779,0,1,0,5,0,111.0,1994.0,2
ㅼ_4641,금천구,126.8949638,37.47117261,0,16,0,28,0,5727.0,24737.0,2
ㅼ_4738,금천구,126.9064861,37.44419023,0,8,0,6,0,5477.0,15846.0,2
ㅼ_4443,금천구,126.8721961,37.48908094,0,3,0,4,0,3197.0,0.0,2
ㅼ_4540,금천구,126.8837293,37.46210097,0,2,0,3,0,1735.0,4625.0,2
ㅼ_4541,금천구,126.8836553,37.47111416,0,1,0,13,0,383.0,2446.0,2
ㅼ_4640,금천구,126.8950365,37.46215939,0,8,0,24,1,8262.0,26691.0,2
ㅼ_4737,금천구,126.9065573,37.43517696,0,0,0,1,0,949.0,2613.0,2
ㅼ_4639,금천구,126.8951091,37.45314617,0,6,1,16,1,3447.0,11220.0,2
ㅼ_4939,금천구,126.9290266,37.4533149,0,0,0,0,0,,0.0,2
ㅼ_4840,금천구,126.9176508,37.462273,0,5,0,5,1,5732.0,1209.0,2
ㅼ_4837,금천구,126.9178604,37.43523317,0,0,0,0,0,,,2
ㅼ_4637,금천구,126.8952542,37.43511967,0,0,0,0,0,,,2
ㅼ_4441,금천구,126.8723469,37.47105463,0,0,0,0,0,,,2
ㅼ_4938,금천구,126.9290951,37.44430161,0,0,0,0,0,,,2
ㅼ_6359,노원구,127.0863169,37.63424092,1,8,0,0,0,,0.0,1
ㅼ_6165,노원구,127.0633332,37.68823821,0,0,0,0,0,,50.0,1
ㅼ_6360,노원구,127.0862669,37.64325414,0,2,0,1,0,1749.0,6906.0,1
ㅼ_6364,노원구,127.0860667,37.67930687,0,0,0,1,0,143.0,314.0,1
ㅼ_6157,노원구,127.0637552,37.61613284,0,10,0,12,0,10152.0,9610.0,1
ㅼ_5958,노원구,127.0410384,37.62506008,0,7,0,11,0,6972.0,431.0,1
ㅼ_6260,노원구,127.074932,37.64321384,0,4,0,7,0,7415.0,22736.0,1
ㅼ_6257,노원구,127.075086,37.61617418,0,16,0,31,0,8036.0,16691.0,1
ㅼ_6560,노원구,127.1089367,37.64333146,0,0,0,1,0,11.0,81.0,1
ㅼ_6158,노원구,127.0637026,37.62514606,0,9,0,9,0,7913.0,24060.0,1
ㅼ_6357,노원구,127.0864167,37.61621444,0,3,0,7,1,7006.0,19650.0,1
ㅼ_6264,노원구,127.0747264,37.67926653,0,0,0,0,0,,120.0,1
ㅼ_6162,노원구,127.0634917,37.6611988,0,19,0,29,1,11566.0,36685.0,1
ㅼ_6164,노원구,127.0633861,37.67922509,0,0,0,0,0,694.0,1916.0,1
ㅼ_6058,노원구,127.0523705,37.62510361,0,9,0,11,1,7825.0,4346.0,1
ㅼ_5959,노원구,127.040983,37.63407326,0,7,0,12,0,8306.0,11130.0,1
ㅼ_6163,노원구,127.0634389,37.67021195,0,1,0,3,0,5397.0,17753.0,1
ㅼ_6365,노원구,127.0860167,37.68832002,0,0,0,0,0,,6.0,1
ㅼ_6262,노원구,127.0748292,37.66124021,0,21,0,17,0,11699.0,35198.0,1
ㅼ_6063,노원구,127.0520999,37.67016944,0,15,0,15,0,11293.0,7361.0,1
ㅼ_6263,노원구,127.0747778,37.67025338,0,5,0,8,1,4121.0,11106.0,1
ㅼ_6559,노원구,127.1089839,37.63431822,0,0,0,0,0,19.0,45.0,1
ㅼ_6062,노원구,127.0521541,37.6611563,0,6,0,4,0,7780.0,13215.0,1
ㅼ_6160,노원구,127.0635972,37.64317246,0,12,0,12,1,10478.0,31375.0,1
ㅼ_6061,노원구,127.0522082,37.65214315,0,11,0,14,1,6537.0,15045.0,1
ㅼ_6057,노원구,127.0524245,37.61609041,0,12,0,12,0,6440.0,17178.0,1
ㅼ_6362,노원구,127.0861669,37.66128053,0,0,0,0,0,,0.0,1
ㅼ_6064,노원구,127.0520458,37.67918256,0,9,0,15,1,9899.0,9142.0,1
ㅼ_6363,노원구,127.0861168,37.67029371,0,3,0,0,0,3472.0,9841.0,1
ㅼ_6258,노원구,127.0750347,37.62518742,0,23,0,37,1,9593.0,32678.0,1
ㅼ_6358,노원구,127.0863668,37.62522769,0,4,1,6,0,7119.0,23060.0,1
ㅼ_6259,노원구,127.0749834,37.63420064,0,9,1,3,0,3551.0,12970.0,1
ㅼ_6065,노원구,127.0519915,37.68819567,0,3,0,3,1,4686.0,9082.0,1
ㅼ_6458,노원구,127.097699,37.62526687,0,0,0,0,0,62.0,267.0,1
ㅼ_6261,노원구,127.0748806,37.65222703,0,16,0,17,1,11191.0,40228.0,1
ㅼ_6361,노원구,127.0862169,37.65226734,0,3,0,0,0,2205.0,8031.0,1
ㅼ_6060,노원구,127.0522623,37.64312999,0,1,0,5,0,3712.0,9479.0,1
ㅼ_6161,노원구,127.0635444,37.65218564,1,42,1,25,1,7972.0,26704.0,1
ㅼ_6059,노원구,127.0523164,37.63411681,0,4,0,8,0,2897.0,8025.0,1
ㅼ_6159,노원구,127.0636499,37.63415927,0,11,0,13,1,12172.0,37805.0,1
ㅼ_6457,노원구,127.0977475,37.61625361,0,11,1,2,1,3485.0,10390.0,1
ㅼ_6460,노원구,127.0976018,37.64329334,0,0,0,0,0,,,1
ㅼ_6461,노원구,127.0975531,37.65230656,0,0,0,0,0,,,1
ㅼ_6266,노원구,127.0746234,37.69729279,0,0,0,0,0,,,1
ㅼ_6459,노원구,127.0976504,37.63428011,0,0,0,0,0,,,1
ㅼ_6166,노원구,127.0632804,37.69725132,0,0,0,0,0,,,1
ㅼ_6464,노원구,127.0974071,37.67934613,0,0,0,0,0,,,1
ㅼ_6463,노원구,127.0974558,37.67033296,0,0,0,0,0,,,1
ㅼ_5960,노원구,127.0409275,37.64308642,0,9,0,9,0,8459.0,26733.0,1
ㅼ_6366,노원구,127.0859665,37.69733316,0,0,0,0,0,,,1
ㅼ_6462,노원구,127.0975045,37.66131977,0,0,0,0,0,,,1
ㅼ_6558,노원구,127.1090311,37.62530496,0,0,0,0,0,,,1
ㅼ_6557,노원구,127.1090783,37.61629169,0,0,0,1,0,3613.0,9805.0,1
ㅼ_6465,노원구,127.0973584,37.68835929,0,0,0,0,0,,,1
ㅼ_6265,노원구,127.0746749,37.68827966,0,0,0,0,0,,,1
ㅼ_5766,도봉구,127.0179083,37.69707455,0,0,0,0,0,,0.0,1
ㅼ_5966,도봉구,127.0405943,37.69716512,0,0,0,0,0,,32.0,1
ㅼ_6060,도봉구,127.0522623,37.64312999,0,1,0,5,0,3712.0,9479.0,1
ㅼ_5765,도봉구,127.0179667,37.6880615,0,0,0,0,0,,0.0,1
ㅼ_5863,도봉구,127.0294221,37.67008114,0,1,0,9,0,2912.0,8598.0,1
ㅼ_5960,도봉구,127.0409275,37.64308642,0,9,0,9,0,8459.0,26733.0,1
ㅼ_5864,도봉구,127.0293652,37.67909423,0,0,0,0,0,42.0,99.0,1
ㅼ_5962,도봉구,127.0408166,37.66111271,1,20,0,16,2,10912.0,33099.0,1
ㅼ_5965,도봉구,127.0406499,37.68815204,0,2,0,6,0,2308.0,5985.0,1
ㅼ_6064,도봉구,127.0520458,37.67918256,0,9,0,15,1,9899.0,9142.0,1
ㅼ_5961,도봉구,127.0408721,37.65209957,1,12,0,19,0,9589.0,29128.0,1
ㅼ_5963,도봉구,127.040761,37.67012583,0,14,0,26,0,8634.0,24925.0,1
ㅼ_5964,도봉구,127.0407055,37.67913894,0,4,0,10,1,4140.0,10721.0,1
ㅼ_6065,도봉구,127.0519915,37.68819567,0,3,0,3,1,4686.0,9082.0,1
ㅼ_5860,도봉구,127.0295928,37.64304177,0,16,2,32,3,9637.0,14715.0,1
ㅼ_5764,도봉구,127.018025,37.67904844,0,0,0,0,0,,0.0,1
ㅼ_5865,도봉구,127.0293083,37.68810732,0,0,0,0,0,,16.0,1
ㅼ_5959,도봉구,127.040983,37.63407326,0,7,0,12,0,8306.0,11130.0,1
ㅼ_5762,도봉구,127.0181415,37.66102226,0,4,0,5,0,3956.0,8525.0,1
ㅼ_5761,도봉구,127.0181998,37.65200915,0,11,0,10,0,5630.0,11675.0,1
ㅼ_5861,도봉구,127.0295359,37.65205491,0,11,0,17,0,8639.0,26727.0,1
ㅼ_5862,도봉구,127.029479,37.66106803,0,10,0,21,1,12995.0,37780.0,1
ㅼ_6063,도봉구,127.0520999,37.67016944,0,15,0,15,0,11293.0,7361.0,1
ㅼ_5859,도봉구,127.0296496,37.63402862,1,31,0,13,1,6041.0,119.0,1
ㅼ_6061,도봉구,127.0522082,37.65214315,0,11,0,14,1,6537.0,15045.0,1
ㅼ_6062,도봉구,127.0521541,37.6611563,0,6,0,4,0,7780.0,13215.0,1
ㅼ_5664,도봉구,127.0066848,37.67900155,0,0,0,0,0,,,1
ㅼ_5866,도봉구,127.0292513,37.69712038,0,0,0,0,0,,,1
ㅼ_5665,도봉구,127.0066251,37.6880146,0,0,0,0,0,,,1
ㅼ_5666,도봉구,127.0065654,37.69702763,0,0,0,0,0,,,1
ㅼ_6066,도봉구,127.0519373,37.69720877,0,0,0,0,0,,,1
ㅼ_5763,도봉구,127.0180833,37.67003536,0,0,0,0,0,,,1
ㅼ_5661,도봉구,127.0068637,37.65196231,0,0,0,7,0,1464.0,,1
ㅼ_6051,동대문구,127.0527482,37.56201088,0,9,0,14,1,4162.0,12576.0,2
ㅼ_5954,동대문구,127.0412599,37.58900723,0,10,0,8,1,6243.0,784.0,2
ㅼ_6156,동대문구,127.0638079,37.60711961,1,17,0,13,0,8730.0,18364.0,2
ㅼ_6255,동대문구,127.0751885,37.59814768,0,17,0,21,1,7719.0,22364.0,2
ㅼ_6154,동대문구,127.0639131,37.5890931,0,11,1,8,0,6514.0,22963.0,2
ㅼ_6054,동대문구,127.0525865,37.58905071,0,24,0,34,2,7001.0,26605.0,2
ㅼ_5953,동대문구,127.0413152,37.57999398,0,81,0,15,1,5646.0,15305.0,2
ㅼ_5955,동대문구,127.0412046,37.59802046,0,6,0,5,0,6585.0,19426.0,2
ㅼ_5752,동대문구,127.0187228,37.57089056,0,17,0,38,1,7136.0,12383.0,2
ㅼ_6055,동대문구,127.0525325,37.59806395,0,2,1,22,0,1170.0,,2
ㅼ_5952,동대문구,127.0413705,37.57098072,0,10,0,10,1,6770.0,8969.0,2
ㅼ_6251,동대문구,127.0753933,37.56209449,0,8,0,24,0,6323.0,611.0,2
ㅼ_5753,동대문구,127.0186648,37.57990379,0,12,0,25,1,8913.0,12733.0,2
ㅼ_6053,동대문구,127.0526404,37.58003744,0,17,1,21,1,8264.0,24214.0,2
ㅼ_6152,동대문구,127.0640182,37.57106653,0,19,0,42,1,12348.0,36397.0,2
ㅼ_5854,동대문구,127.0299333,37.58896266,0,8,1,24,0,1341.0,4797.0,2
ㅼ_6252,동대문구,127.0753422,37.57110781,1,18,0,18,1,11284.0,3334.0,2
ㅼ_6256,동대문구,127.0751373,37.60716094,0,8,0,19,0,7865.0,23122.0,2
ㅼ_5853,동대문구,127.02999,37.57994943,0,19,0,26,0,5508.0,2745.0,2
ㅼ_6153,동대문구,127.0639657,37.58007982,0,13,0,13,1,7591.0,21964.0,2
ㅼ_6151,동대문구,127.0640708,37.56205323,0,15,0,29,0,3909.0,2124.0,2
ㅼ_5852,동대문구,127.0300466,37.57093618,0,16,1,17,1,7866.0,15620.0,2
ㅼ_6052,동대문구,127.0526944,37.57102417,0,15,0,24,1,9808.0,404.0,2
ㅼ_6253,동대문구,127.075291,37.58012111,0,6,0,12,2,8072.0,6010.0,2
ㅼ_6155,동대문구,127.0638605,37.59810636,0,18,0,14,1,6999.0,,2
ㅼ_6254,동대문구,127.0752398,37.5891344,0,13,0,28,1,7093.0,23260.0,2
ㅼ_5146,동작구,126.9511771,37.51651491,0,4,0,2,1,1151.0,,2
ㅼ_5344,동작구,126.9739346,37.49859136,0,0,0,1,0,404.0,1089.0,2
ㅼ_5243,동작구,126.9626864,37.48952716,0,8,0,9,0,11067.0,14017.0,2
ㅼ_4844,동작구,126.917371,37.49832592,0,12,0,16,2,8855.0,16408.0,2
ㅼ_5045,동작구,126.939929,37.50744858,0,23,0,21,1,9623.0,30289.0,2
ㅼ_5143,동작구,126.951375,37.48947517,0,18,1,16,0,13221.0,4243.0,2
ㅼ_5245,동작구,126.9625572,37.5075537,1,23,1,10,0,6381.0,,2
ㅼ_5343,동작구,126.9739978,37.48957806,0,7,0,21,0,13990.0,38987.0,2
ㅼ_4845,동작구,126.9173009,37.50733912,1,9,0,15,0,9950.0,29555.0,2
ㅼ_5442,동작구,126.9853711,37.48061456,0,15,0,15,1,5348.0,14350.0,2
ㅼ_4943,동작구,126.9287523,37.48936795,0,26,1,43,1,8964.0,5078.0,2
ㅼ_5043,동작구,126.9400636,37.4894221,0,7,0,12,1,9376.0,536.0,2
ㅼ_4945,동작구,126.928615,37.50739439,0,7,0,8,1,7460.0,261.0,2
ㅼ_5341,동작구,126.9741242,37.47155143,0,2,0,17,1,5626.0,124.0,2
ㅼ_5444,동작구,126.9852474,37.49864119,0,3,0,7,0,4534.0,11867.0,2
ㅼ_4843,동작구,126.917441,37.48931271,0,12,0,24,1,5989.0,5509.0,2
ㅼ_5443,동작구,126.9853093,37.48962788,0,26,0,26,1,7444.0,21504.0,2
ㅼ_5242,동작구,126.9627509,37.48051386,0,9,0,18,1,6181.0,2330.0,2
ㅼ_5345,동작구,126.9738713,37.50760464,0,1,0,0,0,1624.0,,2
ㅼ_5046,동작구,126.9398617,37.51646179,0,13,1,21,0,2837.0,6059.0,2
ㅼ_5244,동작구,126.9626218,37.49854044,0,0,0,1,0,2833.0,8638.0,2
ㅼ_4946,동작구,126.9285462,37.51640759,0,24,0,18,0,5500.0,10861.0,2
ㅼ_5342,동작구,126.974061,37.48056475,0,18,0,35,2,10524.0,36696.0,2
ㅼ_4944,동작구,126.9286836,37.49838117,0,21,0,32,0,10466.0,37509.0,2
ㅼ_5144,동작구,126.9513091,37.49848843,0,11,0,20,0,9156.0,30760.0,2
ㅼ_4743,동작구,126.9061297,37.48925639,0,26,2,21,1,7862.0,11612.0,2
ㅼ_5246,동작구,126.9624926,37.51656695,0,0,0,0,0,461.0,1141.0,2
ㅼ_4744,동작구,126.9060583,37.49826959,0,17,0,15,0,9834.0,27825.0,2
ㅼ_5145,동작구,126.9512431,37.50750168,0,10,0,17,0,9878.0,31893.0,2
ㅼ_5044,동작구,126.9399963,37.49843534,0,10,0,11,0,11163.0,34500.0,2
ㅼ_5445,동작구,126.9851855,37.50765449,0,0,0,0,0,0.0,,2
ㅼ_5149,마포구,126.9509789,37.54355453,0,38,0,30,1,9326.0,974.0,1
ㅼ_5249,마포구,126.9622985,37.54360662,0,15,0,21,0,6755.0,17349.0,1
ㅼ_4651,마포구,126.8942357,37.56130398,0,0,0,9,0,1553.0,4967.0,1
ㅼ_4653,마포구,126.8940897,37.57933009,0,17,0,13,1,2630.0,1609.0,1
ㅼ_5148,마포구,126.951045,37.53454134,0,5,0,11,0,9270.0,17503.0,1
ㅼ_5151,마포구,126.9508467,37.56158087,0,11,0,15,0,7214.0,22322.0,1
ㅼ_4752,마포구,126.9054862,37.57037461,0,10,0,15,1,9709.0,5775.0,1
ㅼ_4949,마포구,126.9283399,37.5434471,0,3,0,10,1,4632.0,,1
ㅼ_4950,마포구,126.9282711,37.55246024,0,18,1,31,0,4947.0,46.0,1
ㅼ_4850,마포구,126.9169502,37.55240488,1,18,0,57,1,3347.0,15661.0,1
ㅼ_4749,마포구,126.905701,37.54333533,0,0,0,4,0,40.0,,1
ㅼ_4851,마포구,126.91688,37.561418,0,9,0,36,0,5586.0,22152.0,1
ㅼ_4952,마포구,126.9281333,37.57048649,0,10,0,15,1,3253.0,11012.0,1
ㅼ_5049,마포구,126.9396594,37.54350136,0,12,0,24,1,9922.0,,1
ㅼ_4650,마포구,126.8943087,37.55229091,0,4,0,7,0,640.0,,1
ㅼ_5250,마포구,126.9622337,37.55261981,0,19,0,18,0,10247.0,6054.0,1
