gid,lon,lat
¤ì‚¬6453,127.0979416000,37.5802004300
¤ì‚¬5651,127.0074584000,37.5618306200
¤ì‚¬6157,127.0637552000,37.6161328400
¤ì‚¬5858,127.0297064000,37.6250154600
¤ì‚¬5347,126.9737448000,37.5256311600
¤ì‚¬5955,127.0412046000,37.5980204600
¤ì‚¬5748,127.0189546000,37.5348374900
¤ì‚¬7152,127.1772583000,37.5714304300
¤ì‚¬5961,127.0408721000,37.6520995700
¤ì‚¬6549,127.1094552000,37.5441850200
¤ì‚¬6163,127.0634389000,37.6702119500
¤ì‚¬4051,126.8263036000,37.5609358800
¤ì‚¬5747,127.0190125000,37.5258241900
¤ì‚¬5947,127.0416465000,37.5259142000
¤ì‚¬5662,127.0068041000,37.6609754000
¤ì‚¬5863,127.0294221000,37.6700811400
¤ì‚¬6255,127.0751885000,37.5981476800
¤ì‚¬5547,126.9963786000,37.5257298400
¤ì‚¬6348,127.0868652000,37.5350946000
¤ì‚¬4942,126.9288209000,37.4803547100
¤ì‚¬5158,126.9503829000,37.6246726300
¤ì‚¬6457,127.0977475000,37.6162536100
¤ì‚¬5963,127.0407610000,37.6701258300
¤ì‚¬4146,126.8380241000,37.5159349200
¤ì‚¬3949,126.8151467000,37.5428448500
¤ì‚¬5853,127.0299900000,37.5799494300
¤ì‚¬4959,126.9276501000,37.6335779100
¤ì‚¬5653,127.0073397000,37.5798570700
¤ì‚¬5761,127.0181998000,37.6520091500
¤ì‚¬6647,127.1208664000,37.5261950900
¤ì‚¬5359,126.9729829000,37.6337891100
¤ì‚¬3952,126.8148992000,37.5698836500
¤ì‚¬5156,126.9505155000,37.6066464900
¤ì‚¬5148,126.9510450000,37.5345413400
¤ì‚¬4740,126.9063436000,37.4622167400
¤ì‚¬4645,126.8946730000,37.5072253200
¤ì‚¬5151,126.9508467000,37.5615808700
¤ì‚¬6542,127.1097838000,37.4810909600
¤ì‚¬4248,126.8491826000,37.5340238900
¤ì‚¬6046,127.0530174000,37.5169442200
¤ì‚¬6264,127.0747264000,37.6792665300
¤ì‚¬4752,126.9054862000,37.5703746100
¤ì‚¬4247,126.8492610000,37.5250108500
¤ì‚¬5448,126.9849997000,37.5346943000
¤ì‚¬6745,127.1322720000,37.5082039700
¤ì‚¬5352,126.9734278000,37.5706972100
¤ì‚¬3854,126.8034080000,37.5878431500
¤ì‚¬6250,127.0754445000,37.5530811600
¤ì‚¬5652,127.0073990000,37.5708438500
¤ì‚¬4955,126.9279264000,37.5975257500
¤ì‚¬5062,126.9387799000,37.6606713700
¤ì‚¬6848,127.1434579000,37.5352790200
¤ì‚¬5248,126.9623632000,37.5345934100
¤ì‚¬5461,126.9841916000,37.6518653600
¤ì‚¬6640,127.1211852000,37.4631007400
¤ì‚¬6751,127.1320064000,37.5622845200
¤ì‚¬5841,127.0306681000,37.4717895500
¤ì‚¬6451,127.0980385000,37.5621737600
¤ì‚¬6147,127.0642807000,37.5259998800
¤ì‚¬5954,127.0412599000,37.5890072300
¤ì‚¬5856,127.0298199000,37.6069890900
¤ì‚¬6059,127.0523164000,37.6341168100
¤ì‚¬7153,127.1772194000,37.5804438300
¤ì‚¬5247,126.9624279000,37.5255801900
¤ì‚¬4446,126.8719696000,37.5161203000
¤ì‚¬6146,127.0643331000,37.5169865000
¤ì‚¬5550,126.9961967000,37.5527696200
¤ì‚¬4847,126.9171607000,37.5253654700
¤ì‚¬5563,126.9954056000,37.6699405200
¤ì‚¬6148,127.0642282000,37.5350132400
¤ì‚¬6650,127.1207294000,37.5532353100
¤ì‚¬3851,126.8036599000,37.5608045000
¤ì‚¬6350,127.0867657000,37.5531213300
¤ì‚¬5647,127.0076955000,37.5257775600
¤ì‚¬6057,127.0524245000,37.6160904100
¤ì‚¬6742,127.1324046000,37.4811635000
¤ì‚¬5454,126.9846273000,37.5887735400
¤ì‚¬6359,127.0863169000,37.6342409200
¤ì‚¬6850,127.1433720000,37.5533058700
¤ì‚¬6349,127.0868154000,37.5441079700
¤ì‚¬4756,126.9051994000,37.6064267900
¤ì‚¬5759,127.0183162000,37.6339829000
¤ì‚¬4745,126.9059869000,37.5072827600
¤ì‚¬4851,126.9168800000,37.5614180000
¤ì‚¬6950,127.1546933000,37.5533395200
¤ì‚¬4147,126.8379444000,37.5249479600
¤ì‚¬7050,127.1660147000,37.5533720900
¤ì‚¬6053,127.0526404000,37.5800374400
¤ì‚¬4650,126.8943087000,37.5522909100
¤ì‚¬5754,127.0186068000,37.5889170100
¤ì‚¬5250,126.9622337000,37.5526198100
¤ì‚¬5755,127.0185487000,37.5979302200
¤ì‚¬5048,126.9397269000,37.5344881800
¤ì‚¬5342,126.9740610000,37.4805647500
¤ì‚¬4840,126.9176508000,37.4622730000
¤ì‚¬6052,127.0526944000,37.5710241700
¤ì‚¬5544,126.9965602000,37.4986899500
¤ì‚¬5355,126.9732373000,37.5977366800
¤ì‚¬5648,127.0076363000,37.5347908500
¤ì‚¬6550,127.1094081000,37.5531984000
¤ì‚¬4640,126.8950365000,37.4621593900
¤ì‚¬6841,127.1437578000,37.4721846200
¤ì‚¬5452,126.9847515000,37.5707471800
¤ì‚¬4444,126.8721206000,37.4980940800
¤ì‚¬4845,126.9173009000,37.5073391200
¤ì‚¬4052,126.8262224000,37.5699488200
¤ì‚¬7051,127.1659745000,37.5623855100
¤ì‚¬6547,127.1095492000,37.5261582100
¤ì‚¬5449,126.9849377000,37.5437075400
¤ì‚¬6152,127.0640182000,37.5710665300
¤ì‚¬5640,127.0081095000,37.4626841600
¤ì‚¬5450,126.9848757000,37.5527207700
¤ì‚¬4252,126.8488691000,37.5700759100
¤ì‚¬6846,127.1435437000,37.5172521200
¤ì‚¬5147,126.9511111000,37.5255281300
¤ì‚¬6242,127.0758528000,37.4809740200
¤ì‚¬5664,127.0066848000,37.6790015500
¤ì‚¬6363,127.0861168000,37.6702937100
¤ì‚¬6251,127.0753933000,37.5620944900
¤ì‚¬6065,127.0519915000,37.6881956700
¤ì‚¬4442,126.8722715000,37.4800677900
¤ì‚¬4644,126.8947457000,37.4982121700
¤ì‚¬5150,126.9509128000,37.5525677100
¤ì‚¬5646,127.0077548000,37.5167642600
¤ì‚¬5045,126.9399290000,37.5074485800
¤ì‚¬4643,126.8948185000,37.4891989900
¤ì‚¬5842,127.0306117000,37.4808029500
¤ì‚¬4848,126.9170906000,37.5343786200
¤ì‚¬6648,127.1208207000,37.5352085100
¤ì‚¬4841,126.9175809000,37.4712862500
¤ì‚¬4946,126.9285462000,37.5164075900
¤ì‚¬4846,126.9172309000,37.5163523000
¤ì‚¬4142,126.8383423000,37.4798826600
¤ì‚¬6345,127.0870142000,37.5080544000
¤ì‚¬5552,126.9960753000,37.5707960600
¤ì‚¬6254,127.0752398000,37.5891344000
¤ì‚¬5161,126.9501836000,37.6517117500
¤ì‚¬6744,127.1323162000,37.4991904900
¤ì‚¬4547,126.8832107000,37.5251930400
¤ì‚¬6161,127.0635444000,37.6521856400
¤ì‚¬5159,126.9503165000,37.6336856900
¤ì‚¬4943,126.9287523000,37.4893679500
¤ì‚¬6039,127.0533931000,37.4538503200
¤ì‚¬6446,127.0982803000,37.5171068400
¤ì‚¬7049,127.1660549000,37.5443586500
¤ì‚¬4945,126.9286150000,37.5073943900
¤ì‚¬7149,127.1773749000,37.5443901200
¤ì‚¬4647,126.8945274000,37.5252516000
¤ì‚¬5959,127.0409830000,37.6340732600
¤ì‚¬5047,126.9397943000,37.5254749900
¤ì‚¬5549,126.9962573000,37.5437563700
¤ì‚¬5848,127.0302730000,37.5348830600
¤ì‚¬6138,127.0647515000,37.4448790300
¤ì‚¬6050,127.0528021000,37.5529975800
¤ì‚¬6448,127.0981837000,37.5351336500
¤ì‚¬6543,127.1097369000,37.4901044300
¤ì‚¬6341,127.0872127000,37.4720006100
¤ì‚¬6441,127.0985217000,37.4720395800
¤ì‚¬5753,127.0186648000,37.5799037900
¤ì‚¬4243,126.8495738000,37.4889585600
¤ì‚¬5948,127.0415914000,37.5349275300
¤ì‚¬5153,126.9507143000,37.5796071600
¤ì‚¬4242,126.8496520000,37.4799454500
¤ì‚¬5146,126.9511771000,37.5165149100
¤ì‚¬6851,127.1433291000,37.5623192700
¤ì‚¬6948,127.1547765000,37.5353126500
¤ì‚¬6343,127.0871135000,37.4900275400
¤ì‚¬6162,127.0634917000,37.6611988000
¤ì‚¬4856,126.9165284000,37.6064833400
¤ì‚¬6243,127.0758018000,37.4899874600
¤ì‚¬6365,127.0860167000,37.6883200200
¤ì‚¬6456,127.0977961000,37.6072403400
¤ì‚¬6443,127.0984252000,37.4900665300
¤ì‚¬6644,127.1210031000,37.4991547400
¤ì‚¬3941,126.8158051000,37.4707407600
¤ì‚¬5040,126.9402653000,37.4623822800
¤ì‚¬6944,127.1549425000,37.4992587500
¤ì‚¬5560,126.9955886000,37.6429012900
¤ì‚¬6353,127.0866163000,37.5801613200
¤ì‚¬4541,126.8836553000,37.4711141600
¤ì‚¬4449,126.8717429000,37.5431595400
¤ì‚¬5357,126.9731102000,37.6157629300
¤ì‚¬4746,126.9059155000,37.5162959200
¤ì‚¬5943,127.0418669000,37.4898607400
¤ì‚¬4839,126.9177207000,37.4532597400
¤ì‚¬5745,127.0191282000,37.5077975500
¤ì‚¬6156,127.0638079000,37.6071196100
¤ì‚¬4654,126.8940166000,37.5883431200
¤ì‚¬5043,126.9400636000,37.4894221000
¤ì‚¬3749,126.7925085000,37.5427113800
¤ì‚¬4758,126.9050558000,37.6244527900
¤ì‚¬4153,126.8374659000,37.5790258600
¤ì‚¬5258,126.9617147000,37.6247248700
¤ì‚¬6247,127.0755977000,37.5260410900
¤ì‚¬4940,126.9289581000,37.4623281800
¤ì‚¬5140,126.9515726000,37.4624353000
¤ì‚¬4860,126.9162465000,37.6425353700
¤ì‚¬6548,127.1095022000,37.5351716200
¤ì‚¬6262,127.0748292000,37.6612402100
¤ì‚¬6352,127.0866661000,37.5711480000
¤ì‚¬4045,126.8267899000,37.5068579400
¤ì‚¬5743,127.0192438000,37.4897708500
¤ì‚¬5846,127.0303860000,37.5168564100
¤ì‚¬5751,127.0187808000,37.5618773200
¤ì‚¬4954,126.9279954000,37.5885126800
¤ì‚¬5849,127.0302164000,37.5438963600
¤ì‚¬5756,127.0184906000,37.6069434100
¤ì‚¬6750,127.1320507000,37.5532711300
¤ì‚¬6447,127.0982320000,37.5261202600
¤ì‚¬5660,127.0069233000,37.6429492000
¤ì‚¬4151,126.8376255000,37.5609999500
¤ì‚¬5659,127.0069829000,37.6339360800
¤ì‚¬5240,126.9628799000,37.4624872400
¤ì‚¬4448,126.8718185000,37.5341464700
¤ì‚¬4451,126.8715915000,37.5611856200
¤ì‚¬6556,127.1091255000,37.6072784000
¤ì‚¬6655,127.1205008000,37.5983020700
¤ì‚¬7052,127.1659342000,37.5713989200
¤ì‚¬4345,126.8607313000,37.5070465100
¤ì‚¬4737,126.9065573000,37.4351769600
¤ì‚¬4949,126.9283399000,37.5434471000
¤ì‚¬6339,127.0873118000,37.4539736400
¤ì‚¬4048,126.8265469000,37.5338969700
¤ì‚¬5039,126.9403325000,37.4533689800
¤ì‚¬6149,127.0641758000,37.5440265800
¤ì‚¬4838,126.9177906000,37.4442464600
¤ì‚¬6843,127.1436722000,37.4902116600
¤ì‚¬4352,126.8601924000,37.5701378200
¤ì‚¬4543,126.8835073000,37.4891405100
¤ì‚¬4648,126.8944545000,37.5342647100
¤ì‚¬5143,126.9513750000,37.4894751700
¤ì‚¬6245,127.0756998000,37.5080143000
¤ì‚¬4044,126.8268708000,37.4978449000
¤ì‚¬5663,127.0067444000,37.6699884800
¤ì‚¬4450,126.8716672000,37.5521725900
¤ì‚¬3852,126.8035760000,37.5698174000
¤ì‚¬6555,127.1091727000,37.5982651000
¤ì‚¬6151,127.0640708000,37.5620532300
¤ì‚¬5655,127.0072208000,37.5978834600
¤ì‚¬5861,127.0295359000,37.6520549100
¤ì‚¬5554,126.9959538000,37.5888224500
¤ì‚¬4749,126.9057010000,37.5433353300
¤ì‚¬5060,126.9389155000,37.6426453600
¤ì‚¬6137,127.0648037000,37.4358655300
¤ì‚¬5343,126.9739978000,37.4895780600
¤ì‚¬5057,126.9391188000,37.6156062600
¤ì‚¬5152,126.9507805000,37.5705940200
¤ì‚¬6260,127.0749320000,37.6432138400
¤ì‚¬6257,127.0750860000,37.6161741800
¤ì‚¬6749,127.1320950000,37.5442577300
¤ì‚¬6045,127.0530711000,37.5079308500
¤ì‚¬6545,127.1096431000,37.5081313500
¤ì‚¬6746,127.1322278000,37.5172174300
¤ì‚¬5551,126.9961360000,37.5617828400
¤ì‚¬4143,126.8382628000,37.4888957400
¤ì‚¬4843,126.9174410000,37.4893127100
¤ì‚¬5456,126.9845030000,37.6067998400
¤ì‚¬6038,127.0534467000,37.4448368500
¤ì‚¬6252,127.0753422000,37.5711078100
¤ì‚¬5244,126.9626218000,37.4985404400
¤ì‚¬5852,127.0300466000,37.5709361800
¤ì‚¬6258,127.0750347000,37.6251874200
¤ì‚¬5059,126.9389833000,37.6336323400
¤ì‚¬4545,126.8833590000,37.5071668000
¤ì‚¬6051,127.0527482000,37.5620108800
¤ì‚¬6060,127.0522623000,37.6431299900
¤ì‚¬5154,126.9506481000,37.5886202800
¤ì‚¬6249,127.0754956000,37.5440678200
¤ì‚¬3942,126.8157229000,37.4797538200
¤ì‚¬5245,126.9625572000,37.5075537000
¤ì‚¬5942,127.0419220000,37.4808473400
¤ì‚¬5644,127.0078731000,37.4987376200
¤ì‚¬5252,126.9621042000,37.5706461600
¤ì‚¬4246,126.8493392000,37.5159978000
¤ì‚¬4956,126.9278574000,37.6065388100
¤ì‚¬5762,127.0181415000,37.6610222600
¤ì‚¬4961,126.9275118000,37.6516039000
¤ì‚¬5353,126.9733644000,37.5797103800
¤ì‚¬5956,127.0411492000,37.6070336800
¤ì‚¬5144,126.9513091000,37.4984884300
¤ì‚¬4245,126.8494175000,37.5069847300
¤ì‚¬6949,127.1547349000,37.5443260900
¤ì‚¬3954,126.8147340000,37.5879094500
¤ì‚¬4760,126.9049120000,37.6424787500
¤ì‚¬6643,127.1210487000,37.4901412600
¤ì‚¬4350,126.8603466000,37.5521118000
¤ì‚¬4754,126.9053429000,37.5884007300
¤ì‚¬4047,126.8266280000,37.5248839800
¤ì‚¬5441,126.9854329000,37.4716012200
¤ì‚¬6043,127.0531785000,37.4899040600
¤ì‚¬4144,126.8381832000,37.4979088200
¤ì‚¬4351,126.8602695000,37.5611248200
¤ì‚¬6158,127.0637026000,37.6251460600
¤ì‚¬6346,127.0869646000,37.5170678100
¤ì‚¬6454,127.0978931000,37.5892137500
¤ì‚¬5558,126.9957104000,37.6248750600
¤ì‚¬5865,127.0293083000,37.6881073200
¤ì‚¬4652,126.8941627000,37.5703170400
¤ì‚¬5742,127.0193015000,37.4807574700
¤ì‚¬5639,127.0081685000,37.4536707700
¤ì‚¬5457,126.9844407000,37.6158129700
¤ì‚¬6259,127.0749834000,37.6342006400
¤ì‚¬4744,126.9060583000,37.4982695900
¤ì‚¬6442,127.0984734000,37.4810530600
¤ì‚¬6340,127.0872622000,37.4629871300
¤ì‚¬5540,126.9968021000,37.4626365600
¤ì‚¬5447,126.9850617000,37.5256810400
¤ì‚¬5944,127.0418119000,37.4988741300
¤ì‚¬5966,127.0405943000,37.6971651200
¤ì‚¬4854,126.9166691000,37.5884572500
¤ì‚¬4553,126.8827649000,37.5792714200
¤ì‚¬6646,127.1209120000,37.5171816500
¤ì‚¬5962,127.0408166000,37.6611127100
¤ì‚¬5162,126.9501172000,37.6607247600
¤ì‚¬6449,127.0981353000,37.5441470400
¤ì‚¬5356,126.9731738000,37.6067498100
¤ì‚¬5051,126.9395244000,37.5615276700
¤ì‚¬4346,126.8606544000,37.5160595900
¤ì‚¬4738,126.9064861000,37.4441902300
¤ì‚¬5451,126.9848136000,37.5617339800
¤ì‚¬6063,127.0520999000,37.6701694400
¤ì‚¬6044,127.0531248000,37.4989174600
¤ì‚¬6263,127.0747778000,37.6702533800
¤ì‚¬3950,126.8150642000,37.5518578000
¤ì‚¬6362,127.0861669000,37.6612805300
¤ì‚¬4757,126.9051276000,37.6154398000
¤ì‚¬4443,126.8721961000,37.4890809400
¤ì‚¬6145,127.0643855000,37.5079731200
¤ì‚¬4544,126.8834332000,37.4981536600
¤ì‚¬6444,127.0983769000,37.4990799800
¤ì‚¬6165,127.0633332000,37.6882382100
¤ì‚¬4859,126.9163170000,37.6335223900
¤ì‚¬4649,126.8943816000,37.5432778200
¤ì‚¬6743,127.1323604000,37.4901770000
¤ì‚¬5958,127.0410384000,37.6250600800
¤ì‚¬4753,126.9054146000,37.5793876800
¤ì‚¬5641,127.0080504000,37.4716975500
¤ì‚¬5054,126.9393217000,37.5885670200
¤ì‚¬6239,127.0760055000,37.4539336100
¤ì‚¬4641,126.8949638000,37.4711726100
¤ì‚¬4447,126.8718941000,37.5251333900
¤ì‚¬5555,126.9958930000,37.5978356200
¤ì‚¬5149,126.9509789000,37.5435545300
¤ì‚¬5157,126.9504492000,37.6156595700
¤ì‚¬5650,127.0075177000,37.5528173800
¤ì‚¬5658,127.0070424000,37.6249229500
¤ì‚¬5561,126.9955276000,37.6519143800
¤ì‚¬5042,126.9401309000,37.4804088400
¤ì‚¬5541,126.9967417000,37.4716499200
¤ì‚¬5556,126.9958322000,37.6068487800
¤ì‚¬5857,127.0297632000,37.6160022800
¤ì‚¬6747,127.1321836000,37.5262308700
¤ì‚¬6058,127.0523705000,37.6251036100
¤ì‚¬4651,126.8942357000,37.5613039800
