gid,lon,lat
¤ì‚¬4639,126.8951091000,37.4531461700
¤ì‚¬5862,127.0294790000,37.6610680300
¤ì‚¬4944,126.9286836000,37.4983811700
¤ì‚¬5654,127.0072803000,37.5888702800
¤ì‚¬5543,126.9966207000,37.4896766200
¤ì‚¬6351,127.0867159000,37.5621346700
¤ì‚¬6358,127.0863668000,37.6252276900
¤ì‚¬4145,126.8381037000,37.5069218800
¤ì‚¬5053,126.9393893000,37.5795539200
¤ì‚¬5941,127.0419770000,37.4718339300
¤ì‚¬6246,127.0756488000,37.5170277000
¤ì‚¬6455,127.0978446000,37.5982270500
¤ì‚¬5960,127.0409275000,37.6430864200
¤ì‚¬7044,127.1662557000,37.4992912500
¤ì‚¬6445,127.0983286000,37.5080934200
¤ì‚¬5757,127.0184325000,37.6159565900
¤ì‚¬6849,127.1434150000,37.5442924500
¤ì‚¬3951,126.8149817000,37.5608707300
¤ì‚¬4748,126.9057725000,37.5343222100
¤ì‚¬5940,127.0420320000,37.4628205000
¤ì‚¬6164,127.0633861000,37.6792250900
¤ì‚¬5740,127.0194170000,37.4627306900
¤ì‚¬5643,127.0079322000,37.4897242700
¤ì‚¬5649,127.0075770000,37.5438041200
¤ì‚¬6240,127.0759546000,37.4629471000
¤ì‚¬6037,127.0535002000,37.4358233700
¤ì‚¬6236,127.0761581000,37.4268930800
¤ì‚¬6142,127.0645425000,37.4809328800
¤ì‚¬5642,127.0079914000,37.4807109200
¤ì‚¬5939,127.0420869000,37.4538070600
¤ì‚¬4958,126.9277193000,37.6245648900
¤ì‚¬4950,126.9282711000,37.5524602400
¤ì‚¬5843,127.0305553000,37.4898163300
¤ì‚¬5351,126.9734913000,37.5616840300
¤ì‚¬6054,127.0525865000,37.5890507100
¤ì‚¬6560,127.1089367000,37.6433314600
¤ì‚¬5055,126.9392541000,37.5975801200
¤ì‚¬5964,127.0407055000,37.6791389400
¤ì‚¬6040,127.0533395000,37.4628637800
¤ì‚¬5046,126.9398617000,37.5164617900
¤ì‚¬3953,126.8148166000,37.5788965600
¤ì‚¬5847,127.0303295000,37.5258697400
¤ì‚¬6642,127.1210942000,37.4811277700
¤ì‚¬4741,126.9062724000,37.4712299700
¤ì‚¬6141,127.0645948000,37.4719194300
¤ì‚¬4049,126.8264659000,37.5429099600
¤ì‚¬6253,127.0752910000,37.5801211100
¤ì‚¬6160,127.0635972000,37.6431724600
¤ì‚¬3944,126.8155585000,37.4977799000
¤ì‚¬5764,127.0180250000,37.6790484400
¤ì‚¬4343,126.8608849000,37.4890202900
¤ì‚¬4844,126.9173710000,37.4983259200
¤ì‚¬6364,127.0860667000,37.6793068700
¤ì‚¬5760,127.0182580000,37.6429960300
¤ì‚¬4952,126.9281333000,37.5704864900
¤ì‚¬5354,126.9733009000,37.5887235400
¤ì‚¬5160,126.9502501000,37.6426987300
¤ì‚¬4960,126.9275810000,37.6425909100
¤ì‚¬4251,126.8489475000,37.5610629200
¤ì‚¬6061,127.0522082000,37.6521431500
¤ì‚¬5246,126.9624926000,37.5165669500
¤ì‚¬6048,127.0529098000,37.5349709300
¤ì‚¬3853,126.8034920000,37.5788302800
¤ì‚¬5453,126.9846894000,37.5797603700
¤ì‚¬5242,126.9627509000,37.4805138600
¤ì‚¬5241,126.9628155000,37.4715005600
¤ì‚¬6354,127.0865664000,37.5891746200
¤ì‚¬6361,127.0862169000,37.6522673400
¤ì‚¬4849,126.9170204000,37.5433917600
¤ì‚¬5945,127.0417568000,37.5078875000
¤ì‚¬6748,127.1321393000,37.5352443100
¤ì‚¬4347,126.8605775000,37.5250726700
¤ì‚¬6244,127.0757508000,37.4990008900
¤ì‚¬4043,126.8269517000,37.4888318500
¤ì‚¬4149,126.8377851000,37.5429739800
¤ì‚¬5350,126.9735547000,37.5526708300
¤ì‚¬5041,126.9401981000,37.4713955700
¤ì‚¬5855,127.0298766000,37.5979758800
¤ì‚¬5349,126.9736181000,37.5436576200
¤ì‚¬5952,127.0413705000,37.5709807200
¤ì‚¬4554,126.8826904000,37.5882844300
¤ì‚¬6056,127.0524785000,37.6070771900
¤ì‚¬4150,126.8377053000,37.5519869700
¤ì‚¬6847,127.1435008000,37.5262655800
¤ì‚¬6042,127.0532322000,37.4808906500
¤ì‚¬4858,126.9163875000,37.6245093900
¤ì‚¬6357,127.0864167000,37.6162144400
¤ì‚¬5050,126.9395919000,37.5525145200
¤ì‚¬6844,127.1436294000,37.4992251600
¤ì‚¬5440,126.9854947000,37.4625878600
¤ì‚¬5645,127.0078139000,37.5077509400
¤ì‚¬6952,127.1546101000,37.5713663400
¤ì‚¬6355,127.0865165000,37.5981879100
¤ì‚¬6049,127.0528560000,37.5439842600
¤ì‚¬5553,126.9960145000,37.5798092600
¤ì‚¬4050,126.8263848000,37.5519229300
¤ì‚¬5257,126.9617797000,37.6157117900
¤ì‚¬6645,127.1209575000,37.5081682000
¤ì‚¬5864,127.0293652000,37.6790942300
¤ì‚¬5052,126.9394569000,37.5705408000
¤ì‚¬4539,126.8838033000,37.4530877600
¤ì‚¬5953,127.0413152000,37.5799939800
¤ì‚¬6248,127.0755467000,37.5350544600
¤ì‚¬5345,126.9738713000,37.5076046400
¤ì‚¬5844,127.0304989000,37.4988297100
¤ì‚¬5840,127.0307245000,37.4627761400
¤ì‚¬6649,127.1207751000,37.5442219200
¤ì‚¬6062,127.0521541000,37.6611563000
¤ì‚¬6554,127.1092198000,37.5892517900
¤ì‚¬4743,126.9061297000,37.4892563900
¤ì‚¬6064,127.0520458000,37.6791825600
¤ì‚¬5145,126.9512431000,37.5075016800
¤ì‚¬4348,126.8605006000,37.5340857200
¤ì‚¬4042,126.8270326000,37.4798187800
¤ì‚¬5951,127.0414257000,37.5619674400
¤ì‚¬5739,127.0194746000,37.4537172800
¤ì‚¬5557,126.9957713000,37.6158619300
¤ì‚¬6540,127.1098775000,37.4630639600
¤ì‚¬4953,126.9280644000,37.5794995900
¤ì‚¬4638,126.8951816000,37.4441329200
¤ì‚¬4445,126.8720452000,37.5071072000
¤ì‚¬6150,127.0641233000,37.5530399100
¤ì‚¬6943,127.1549840000,37.4902452400
¤ì‚¬4349,126.8604236000,37.5430987700
¤ì‚¬3943,126.8156407000,37.4887668700
¤ì‚¬6139,127.0646993000,37.4538925100
¤ì‚¬4842,126.9175110000,37.4802994900
¤ì‚¬6845,127.1435865000,37.5082386500
¤ì‚¬5752,127.0187228000,37.5708905600
¤ì‚¬6344,127.0870639000,37.4990409800
¤ì‚¬5546,126.9964392000,37.5167165600
¤ì‚¬5243,126.9626864000,37.4895271600
¤ì‚¬5249,126.9622985000,37.5436066200
¤ì‚¬4739,126.9064149000,37.4532034900
¤ì‚¬4855,126.9165988000,37.5974703000
¤ì‚¬5256,126.9618446000,37.6066986900
¤ì‚¬4046,126.8267090000,37.5158709600
¤ì‚¬6741,127.1324487000,37.4721499800
¤ì‚¬4540,126.8837293000,37.4621009700
¤ì‚¬5446,126.9851236000,37.5166677700
¤ì‚¬5859,127.0296496000,37.6340286200
¤ì‚¬6559,127.1089839000,37.6343182200
¤ì‚¬4653,126.8940897000,37.5793300900
¤ì‚¬6951,127.1546518000,37.5623529400
¤ì‚¬5141,126.9515068000,37.4714486100
¤ì‚¬5657,127.0071019000,37.6159098000
¤ì‚¬6342,127.0871631000,37.4810140800
¤ì‚¬4244,126.8494957000,37.4979716500
¤ì‚¬6842,127.1437150000,37.4811981500
¤ì‚¬4642,126.8948912000,37.4801858100
¤ì‚¬4548,126.8831365000,37.5342061400
¤ì‚¬5845,127.0304425000,37.5078430700
¤ì‚¬6356,127.0864667000,37.6072011800
¤ì‚¬5545,126.9964997000,37.5077032600
¤ì‚¬4250,126.8490259000,37.5520499300
¤ì‚¬6041,127.0532859000,37.4718772200
¤ì‚¬6155,127.0638605000,37.5981063600
¤ì‚¬5445,126.9851855000,37.5076544900
¤ì‚¬6055,127.0525325000,37.5980639500
¤ì‚¬5850,127.0301599000,37.5529096500
¤ì‚¬4941,126.9288895000,37.4713414500
¤ì‚¬5744,127.0191860000,37.4987842000
¤ì‚¬5741,127.0193593000,37.4717440900
¤ì‚¬5155,126.9505818000,37.5976333900
¤ì‚¬4148,126.8378648000,37.5339609800
¤ì‚¬4747,126.9058440000,37.5253090700
¤ì‚¬6154,127.0639131000,37.5890931000
¤ì‚¬5851,127.0301033000,37.5619229200
¤ì‚¬5444,126.9852474000,37.4986411900
¤ì‚¬5061,126.9388477000,37.6516583700
¤ì‚¬5542,126.9966812000,37.4806632800
¤ì‚¬6143,127.0644902000,37.4899463000
¤ì‚¬5758,127.0183744000,37.6249697500
¤ì‚¬4947,126.9284775000,37.5254207700
¤ì‚¬4850,126.9169502000,37.5524048800
¤ì‚¬4249,126.8491043000,37.5430369200
¤ì‚¬6360,127.0862669000,37.6432541400
¤ì‚¬7150,127.1773361000,37.5534035700
¤ì‚¬5255,126.9619096000,37.5976855800
¤ì‚¬4948,126.9284087000,37.5344339400
¤ì‚¬5860,127.0295928000,37.6430417700
¤ì‚¬5049,126.9396594000,37.5435013600
¤ì‚¬3650,126.7811029000,37.5516559000
¤ì‚¬6546,127.1095961000,37.5171447900
¤ì‚¬6338,127.0873613000,37.4449601300
¤ì‚¬6047,127.0529636000,37.5259575800
¤ì‚¬4755,126.9052711000,37.5974137700
¤ì‚¬4742,126.9062011000,37.4802431900
¤ì‚¬5749,127.0188967000,37.5438507800
¤ì‚¬5253,126.9620393000,37.5796593200
¤ì‚¬6557,127.1090783000,37.6162916900
¤ì‚¬7053,127.1658939000,37.5804123200
¤ì‚¬6159,127.0636499000,37.6341592700
¤ì‚¬6450,127.0980869000,37.5531604100
¤ì‚¬4152,126.8375457000,37.5700129100
¤ì‚¬5058,126.9390510000,37.6246193100
¤ì‚¬5750,127.0188388000,37.5528640600
¤ì‚¬5455,126.9845651000,37.5977867000
¤ì‚¬4857,126.9164580000,37.6154963700
¤ì‚¬6256,127.0751373000,37.6071609400
¤ì‚¬4550,126.8829879000,37.5522322900
¤ì‚¬6153,127.0639657000,37.5800798200
¤ì‚¬5949,127.0415362000,37.5439408500
¤ì‚¬4542,126.8835813000,37.4801273400
¤ì‚¬5656,127.0071614000,37.6068966400
¤ì‚¬5965,127.0406499000,37.6881520400
¤ì‚¬4853,126.9167394000,37.5794441800
¤ì‚¬5938,127.0421419000,37.4447936000
¤ì‚¬5661,127.0068637000,37.6519623100
¤ì‚¬5251,126.9621690000,37.5616329900
¤ì‚¬6458,127.0976990000,37.6252668700
¤ì‚¬5765,127.0179667000,37.6880615000
¤ì‚¬5957,127.0410938000,37.6160468900
¤ì‚¬5341,126.9741242000,37.4715514300
¤ì‚¬5056,126.9391864000,37.6065931900
¤ì‚¬6440,127.0985699000,37.4630260800
¤ì‚¬4957,126.9277883000,37.6155518600
¤ì‚¬7151,127.1772972000,37.5624170000
¤ì‚¬5854,127.0299333000,37.5889626600
¤ì‚¬4344,126.8608081000,37.4980334100
¤ì‚¬4750,126.9056294000,37.5523484400
¤ì‚¬6544,127.1096900000,37.4991179000
¤ì‚¬5346,126.9738081000,37.5166179000
¤ì‚¬4951,126.9282022000,37.5614733700
¤ì‚¬4751,126.9055578000,37.5613615300
¤ì‚¬5044,126.9399963000,37.4984353400
¤ì‚¬5946,127.0417017000,37.5169008600
¤ì‚¬6261,127.0748806000,37.6522270300
¤ì‚¬4852,126.9168097000,37.5704310900
¤ì‚¬3551,126.7696945000,37.5605992800
¤ì‚¬5344,126.9739346000,37.4985913600
¤ì‚¬5766,127.0179083000,37.6970745500
¤ì‚¬5254,126.9619745000,37.5886724600
¤ì‚¬6656,127.1204550000,37.6073153800
¤ì‚¬5442,126.9853711000,37.4806145600
¤ì‚¬4546,126.8832849000,37.5161799300
¤ì‚¬6144,127.0644378000,37.4989597200
¤ì‚¬6347,127.0869149000,37.5260812100
¤ì‚¬5443,126.9853093000,37.4896278800
¤ì‚¬6641,127.1211397000,37.4721142600
¤ì‚¬4646,126.8946002000,37.5162384700
¤ì‚¬6541,127.1098307000,37.4720774600
¤ì‚¬3550,126.7697825000,37.5515864300
¤ì‚¬4939,126.9290266000,37.4533149000
¤ì‚¬5746,127.0190704000,37.5168108800
¤ì‚¬4549,126.8830622000,37.5432192200
¤ì‚¬5142,126.9514409000,37.4804618900
¤ì‚¬5548,126.9963180000,37.5347431100
¤ì‚¬5950,127.0414810000,37.5529541500
¤ì‚¬5348,126.9736814000,37.5346444000
¤ì‚¬6945,127.1549011000,37.5082722400
¤ì‚¬5564,126.9953446000,37.6789535700
¤ì‚¬4154,126.8373860000,37.5880387900
¤ì‚¬3754,126.7920821000,37.5877757700
¤ì‚¬5237,126.9630732000,37.4354471900
¤ì‚¬6657,127.1204092000,37.6163286800
¤ì‚¬5459,126.9843162000,37.6338391900
¤ì‚¬4454,126.8713643000,37.5882246500
¤ì‚¬5559,126.9956495000,37.6338881800
¤ì‚¬6460,127.0976018000,37.6432933400
¤ì‚¬4241,126.8497301000,37.4709323300
¤ì‚¬6461,127.0975531000,37.6523065600
¤ì‚¬3856,126.8032400000,37.6058688500
¤ì‚¬6238,127.0760564000,37.4449201200
¤ì‚¬6036,127.0535538000,37.4268098700
¤ì‚¬3750,126.7924233000,37.5517242900
¤ì‚¬3748,126.7925936000,37.5336984600
¤ì‚¬6266,127.0746234000,37.6972927900
¤ì‚¬4837,126.9178604000,37.4352331700
¤ì‚¬4453,126.8714401000,37.5792116600
¤ì‚¬6452,127.0979900000,37.5711871000
¤ì‚¬3552,126.7696065000,37.5696121100
¤ì‚¬5038,126.9403997000,37.4443556700
¤ì‚¬6651,127.1206837000,37.5622486900
¤ì‚¬5458,126.9843785000,37.6248260900
¤ì‚¬6459,127.0976504000,37.6342801100
¤ì‚¬3752,126.7922528000,37.5697500500
¤ì‚¬5565,126.9952835000,37.6879666000
¤ì‚¬3652,126.7809296000,37.5696816300
¤ì‚¬5137,126.9517700000,37.4353953100
¤ì‚¬5239,126.9629444000,37.4534739000
¤ì‚¬6552,127.1093140000,37.5712251200
¤ì‚¬4759,126.9049839000,37.6334657800
¤ì‚¬3848,126.8039114000,37.5337657200
¤ì‚¬5340,126.9741873000,37.4625380900
¤ì‚¬6136,127.0648559000,37.4268520200
¤ì‚¬4054,126.8260600000,37.5879746700
¤ì‚¬5866,127.0292513000,37.6971203800
¤ì‚¬4637,126.8952542000,37.4351196700
¤ì‚¬6166,127.0632804000,37.6972513200
¤ì‚¬6852,127.1432861000,37.5713326600
¤ì‚¬7250,127.1886574000,37.5534339700
¤ì‚¬3653,126.7808430000,37.5786944700
¤ì‚¬4655,126.8939435000,37.5973561400
¤ì‚¬4452,126.8715158000,37.5701986500
¤ì‚¬5037,126.9404668000,37.4353423400
¤ì‚¬5138,126.9517042000,37.4444086500
¤ì‚¬3751,126.7923381000,37.5607371800
¤ì‚¬6464,127.0974071000,37.6793461300
¤ì‚¬4141,126.8384217000,37.4708695600
¤ì‚¬5937,127.0421968000,37.4357801300
¤ì‚¬5139,126.9516384000,37.4534219800
¤ì‚¬3753,126.7921675000,37.5787629200
¤ì‚¬5665,127.0066251000,37.6880146000
¤ì‚¬6439,127.0986180000,37.4540125800
¤ì‚¬4555,126.8826160000,37.5972974300
¤ì‚¬5936,127.0422517000,37.4267666500
¤ì‚¬3955,126.8146513000,37.5969223300
¤ì‚¬4353,126.8601153000,37.5791508100
¤ì‚¬6553,127.1092669000,37.5802384600
¤ì‚¬6463,127.0974558000,37.6703329600
¤ì‚¬5261,126.9615196000,37.6517640400
¤ì‚¬5238,126.9630088000,37.4444605600
¤ì‚¬6366,127.0859665000,37.6973331600
¤ì‚¬4441,126.8723469000,37.4710546300
¤ì‚¬6237,127.0761072000,37.4359066100
¤ì‚¬5462,126.9841292000,37.6608784200
¤ì‚¬5666,127.0065654000,37.6970276300
¤ì‚¬5839,127.0307808000,37.4537627100
¤ì‚¬3855,126.8033240000,37.5968560100
¤ì‚¬4938,126.9290951000,37.4443016100
¤ì‚¬4761,126.9048401000,37.6514917000
¤ì‚¬6241,127.0759037000,37.4719605600
¤ì‚¬6066,127.0519373000,37.6972087700
¤ì‚¬6462,127.0975045000,37.6613197700
¤ì‚¬6942,127.1550255000,37.4812317100
¤ì‚¬5838,127.0308371000,37.4447492700
¤ì‚¬5460,126.9842539000,37.6428522800
¤ì‚¬3755,126.7919968000,37.5967886000
¤ì‚¬3651,126.7810163000,37.5606687700
¤ì‚¬5338,126.9743135000,37.4445113800
¤ì‚¬3649,126.7811894000,37.5426430200
¤ì‚¬5439,126.9855564000,37.4535745000
¤ì‚¬6551,127.1093611000,37.5622117700
¤ì‚¬3849,126.8038276000,37.5427786600
¤ì‚¬3850,126.8037437000,37.5517915800
¤ì‚¬4551,126.8829136000,37.5612453500
¤ì‚¬6558,127.1090311000,37.6253049600
¤ì‚¬5562,126.9954666000,37.6609274500
¤ì‚¬6140,127.0646470000,37.4629059800
¤ì‚¬6947,127.1548180000,37.5262992000
¤ì‚¬4253,126.8487906000,37.5790888800
¤ì‚¬5763,127.0180833000,37.6700353600
¤ì‚¬6654,127.1205465000,37.5892887500
¤ì‚¬5837,127.0308933000,37.4357358100
¤ì‚¬6465,127.0973584000,37.6883592900
¤ì‚¬4041,126.8271134000,37.4708057000
¤ì‚¬5358,126.9730466000,37.6247760300
¤ì‚¬5260,126.9615847000,37.6427510000
¤ì‚¬5339,126.9742504000,37.4535247400
¤ì‚¬6752,127.1319620000,37.5712979000
¤ì‚¬4053,126.8261412000,37.5789617500
¤ì‚¬7249,127.1886949000,37.5444205100
¤ì‚¬4552,126.8828393000,37.5702583900
¤ì‚¬6265,127.0746749000,37.6882796600
¤ì‚¬5259,126.9616497000,37.6337379400
