,index,gid,구이름,lon,lat,심야약국,전체약국,응급실,상비의약품,경찰서,고위험군,총인구,구가중치,sum,순위
0,59,ㅼ궗4146,양천구,126.8380241,37.51593492,-0.0,14,0.5,0.2857142857142857,0.25,1.3862593328310158,1.3093338036241788,3.0,6.731307422169481,1
1,92,ㅼ궗4347,양천구,126.8605775,37.52507267,-0.0,17,0.5,0.365079365079365,0.25,1.1714500993218713,1.231294916449892,3.0,6.5178243808511285,2
2,114,ㅼ궗4447,양천구,126.8718941,37.52513339,-0.0,26,0.0,0.3333333333333333,0.0,1.5396944996232618,1.6388607204267889,3.0,6.511888553383384,3
3,854,ㅼ궗6353,중랑구,127.0866163,37.58016132,-0.0,26,0.5,0.3968253968253968,0.25,1.6828549900678127,1.664300515850271,2.0,6.4939809027434805,4
4,117,ㅼ궗4449,양천구,126.8717429,37.54315954,-0.0,17,0.0,0.2063492063492063,0.0,1.4359887663538595,1.6228120453242805,3.0,6.265150018027346,5
5,624,ㅼ궗5850,성동구,127.0301599,37.55290965,-0.0,8,0.0,0.1111111111111111,0.5,1.871224056442222,1.7586967064944226,2.0,6.241031874047756,6
6,769,ㅼ궗6152,동대문구,127.0640182,37.57106653,-0.0,19,0.0,0.6666666666666666,0.25,1.6916227138845126,1.6047352409505753,2.0,6.213024621501754,7
7,79,ㅼ궗4247,양천구,126.849261,37.52501085,-0.0,10,0.0,0.3492063492063492,0.25,1.3314610589766422,1.215863498082095,3.0,6.146530906265086,8
8,416,ㅼ궗5342,동작구,126.974061,37.48056475,-0.0,18,0.0,0.5555555555555556,0.5,1.441742585108569,1.6179180812133505,2.0,6.115216221877475,9
10,91,ㅼ궗4346,양천구,126.8606544,37.51605959,-0.0,11,0.0,0.2063492063492063,0.25,1.2973491335022946,1.338388959922402,3.0,6.092087299773903,10
11,80,ㅼ궗4248,강서구,126.8491826,37.53402389,-0.0,15,0.0,0.4126984126984127,0.0,1.7438180697308034,1.931396322913452,2.0,6.087912805342668,11
12,60,ㅼ궗4147,양천구,126.8379444,37.52494796,-0.0,15,0.0,0.3968253968253968,0.0,1.4528392355640796,1.1924518319298092,3.0,6.042116464319285,12
13,417,ㅼ궗5343,동작구,126.9739978,37.48957806,-0.0,7,0.0,0.3333333333333333,0.0,1.916569628056716,1.718927736872272,2.0,5.968830698262321,13
14,965,ㅼ궗6748,강동구,127.1321393,37.53524431,-0.0,25,0.5,0.746031746031746,0.0,1.721761764504418,2.0,1.0,5.967793510536164,14
15,62,ㅼ궗4148,양천구,126.8378648,37.53396098,-0.0,24,0.0,0.4444444444444444,0.25,1.6961435714774984,0.5254177505400996,3.0,5.9160057664620425,15
16,844,ㅼ궗6345,송파구,127.0870142,37.5080544,-0.0,51,0.0,0.3809523809523809,0.25,1.530789780121926,1.7407962611877783,2.0,5.902538422262086,16
17,115,ㅼ궗4448,양천구,126.8718185,37.53414647,-0.0,7,0.0,0.2063492063492063,0.0,1.1763819439687648,1.4050967770380494,3.0,5.7878279273560205,17
18,940,ㅼ궗6644,송파구,127.1210031,37.49915474,-0.0,19,0.5,0.3333333333333333,0.25,1.2618672511815878,1.356245315462281,2.0,5.701445899977202,18
19,66,ㅼ궗4150,강서구,126.8377053,37.55198697,-0.0,17,0.5,0.1269841269841269,0.0,1.4801013768066305,1.5694193377717032,2.0,5.67650484156246,19
20,171,ㅼ궗4647,영등포구,126.8945274,37.5252516,-0.0,17,1.0,0.5079365079365079,0.25,0.8643057743681074,0.9916670340813896,2.0,5.613909316386005,20
21,89,ㅼ궗4345,양천구,126.8607313,37.50704651,-0.0,13,0.0,0.238095238095238,0.25,1.495581889170491,0.6248842643622415,3.0,5.608561391627971,21
22,77,ㅼ궗4246,양천구,126.8493392,37.5159978,-0.0,8,0.0,0.1904761904761904,0.25,1.1293924241386395,1.0344781976103343,3.0,5.604346812225165,22
23,266,ㅼ궗4944,관악구,126.9286836,37.49838117,-0.0,21,0.0,0.5079365079365079,0.0,1.4337968353996848,1.6537630615934042,2.0,5.595496404929597,23
25,856,ㅼ궗6355,중랑구,127.0865165,37.59818791,-0.0,14,0.0,0.5079365079365079,0.0,1.4446194944859236,1.5927869141572242,2.0,5.545342916579656,24
26,44,ㅼ궗4048,양천구,126.8265469,37.53389697,-0.0,12,0.5,0.3492063492063492,0.0,0.846496335365436,0.8444072130858428,3.0,5.540109897657628,25
27,252,ㅼ궗4857,은평구,126.916458,37.61549637,-0.0,20,0.5,0.6031746031746031,0.25,1.5157202548119733,1.653366253692518,1.0,5.522261111679095,26
29,578,ㅼ궗5751,성동구,127.0187808,37.56187732,-0.0,25,0.0,0.3968253968253968,0.5,1.3595451743270086,1.216789383184163,2.0,5.473159954336568,28
31,65,ㅼ궗4149,양천구,126.8377851,37.54297398,-0.0,32,0.0,0.5396825396825397,0.25,1.6090143160490444,0.0678100612847758,3.0,5.46650691701636,29
32,203,ㅼ궗4747,영등포구,126.905844,37.52530907,-0.0,15,0.5,0.3968253968253968,0.0,1.1228166312761148,1.382302367620475,2.0,5.401944395721987,30
33,112,ㅼ궗4446,양천구,126.8719696,37.5161203,-0.0,5,0.0,0.1269841269841269,0.0,1.0869237619015,1.1649398174683656,3.0,5.378847706353993,31
34,133,ㅼ궗4545,구로구,126.883359,37.5071668,-0.0,18,0.0,0.2222222222222222,0.0,1.6379204055072265,1.5020060843878136,2.0,5.362148712117262,32
35,941,ㅼ궗6645,송파구,127.1209575,37.5081682,-0.0,18,0.0,0.3174603174603174,0.25,1.38173847523803,1.4095939332480931,2.0,5.35879272594644,33
36,94,ㅼ궗4348,양천구,126.8605006,37.53408572,-0.0,20,0.0,0.3015873015873015,0.25,1.4685937392972122,0.3356553943829637,3.0,5.355836435267477,34
37,97,ㅼ궗4349,양천구,126.8604236,37.54309877,-0.0,8,0.0,0.3015873015873015,0.5,1.0200698677991642,0.5280190467792425,3.0,5.349676216165708,35
38,910,ㅼ궗6544,송파구,127.10969,37.4991179,-0.0,28,0.0,0.3333333333333333,0.0,1.5339406808685525,1.4644856928706846,2.0,5.33175970707257,36
39,251,ㅼ궗4856,은평구,126.9165284,37.60648334,-0.0,14,0.0,0.4285714285714285,0.25,1.7750530858277964,1.846435342357039,1.0,5.300059856756264,37
40,719,ㅼ궗6053,동대문구,127.0526404,37.58003744,-0.0,17,0.5,0.3333333333333333,0.25,1.1321323378313584,1.06758961245095,2.0,5.283055283615642,38
42,301,ㅼ궗5045,동작구,126.939929,37.50744858,-0.0,23,0.0,0.3333333333333333,0.25,1.3183094732515923,1.335434945549138,2.0,5.237077752134064,40
43,589,ㅼ궗5756,성북구,127.0184906,37.60694341,-0.0,15,0.0,0.2222222222222222,0.25,1.9482156312076169,1.8087385917728496,1.0,5.229176445202689,41
45,642,ㅼ궗5860,도봉구,127.0295928,37.64304177,-0.0,16,1.0,0.5079365079365079,0.75,1.3202274128364957,0.6487809179489441,1.0,5.226944838721948,42
47,300,ㅼ궗5044,동작구,126.9399963,37.49843534,-0.0,10,0.0,0.1746031746031746,0.0,1.529282827590931,1.5210969533971166,2.0,5.224982955591222,43
48,201,ㅼ궗4745,영등포구,126.9059869,37.50728276,-0.0,22,0.0,0.2857142857142857,0.0,1.506267552572094,1.4066840086415944,2.0,5.198665846927974,44
49,892,ㅼ궗6455,중랑구,127.0978446,37.59822705,-0.0,22,0.0,0.3492063492063492,0.25,1.3054318788958148,1.2906838322825271,2.0,5.195322060384691,45
50,32,ㅼ궗3952,강서구,126.8148992,37.56988365,-0.0,11,0.0,0.3015873015873015,0.0,1.510514418795808,1.3697808738591772,2.0,5.181882594242287,46
51,195,ㅼ궗4743,구로구,126.9061297,37.48925639,-0.0,26,1.0,0.3333333333333333,0.25,1.0770600726077129,0.5119703716767339,2.0,5.17236377761778,47
55,720,ㅼ궗6054,동대문구,127.0525865,37.58905071,-0.0,24,0.0,0.5396825396825397,0.5,0.9591067881361736,1.173008244786385,2.0,5.171797572605098,48
56,704,ㅼ궗6044,강남구,127.0531248,37.49891746,-0.0,27,0.5,0.6825396825396826,0.0,1.2937872457017603,1.6819364225563247,1.0,5.158263350797768,49
57,88,ㅼ궗4344,구로구,126.8608081,37.49803341,-0.0,16,0.5,0.2063492063492063,0.0,1.269402013836564,1.180591684669988,2.0,5.156342904855759,50
58,893,ㅼ궗6456,중랑구,127.0977961,37.60724034,-0.0,13,0.0,0.1746031746031746,0.0,1.545448318377971,1.4354746263392266,2.0,5.155526119320372,51
59,980,ㅼ궗6850,강동구,127.143372,37.55330587,-0.0,15,0.0,0.1428571428571428,0.25,1.982875539420508,1.771703187690137,1.0,5.147435869967788,52
61,118,ㅼ궗4450,양천구,126.8716672,37.55217259,-0.0,17,0.0,0.2698412698412698,0.25,1.5688745804507158,0.0488073718090031,3.0,5.137523222100989,54
62,594,ㅼ궗5759,강북구,127.0183162,37.6339829,-0.0,29,0.5,0.6190476190476191,0.25,1.3720117816288786,1.387460870331996,1.0,5.128520271008494,55
63,575,ㅼ궗5749,성동구,127.0188967,37.54385078,-0.0,16,0.0,0.1904761904761904,0.25,1.408452633742037,1.225298708169834,2.0,5.074227532388061,56
64,74,ㅼ궗4244,구로구,126.8494957,37.49797165,-0.0,5,0.0,0.2539682539682539,0.0,1.4258510856908009,1.3720294519641991,2.0,5.051848791623254,57
66,250,ㅼ궗4855,은평구,126.9165988,37.5974703,-0.0,23,0.0,0.4761904761904761,0.0,1.7720391807658058,1.7888981967285391,1.0,5.037127853684821,59
67,645,ㅼ궗5862,도봉구,127.029479,37.66106803,-0.0,10,0.0,0.3333333333333333,0.25,1.780258921843962,1.6657113883867554,1.0,5.029303643564051,60
68,336,ㅼ궗5145,동작구,126.9512431,37.50750168,-0.0,10,0.0,0.2698412698412698,0.0,1.3532433728337556,1.4061549314404127,2.0,5.029239574115438,61
69,81,ㅼ궗4249,강서구,126.8491043,37.54303692,-0.0,7,0.0,0.2698412698412698,0.0,1.2769367764915405,1.4356950751730524,2.0,4.982473121505863,62
70,172,ㅼ궗4648,양천구,126.8944545,37.53426471,-0.0,10,0.0,0.365079365079365,0.0,0.736351804918145,0.8404832238437459,3.0,4.941914393841256,63
71,158,ㅼ궗4640,금천구,126.8950365,37.46215939,-0.0,8,0.0,0.3809523809523809,0.25,1.1318583464620864,1.1767999647281866,2.0,4.939610692142654,64
72,335,ㅼ궗5144,동작구,126.9513091,37.49848843,-0.0,11,0.0,0.3174603174603174,0.0,1.2543324885266114,1.356201225695516,2.0,4.927994031682445,65
75,783,ㅼ궗6162,노원구,127.0634917,37.6611988,-0.0,19,0.0,0.4603174603174603,0.25,1.5844920884992122,1.617433093778934,1.0,4.912242642595606,67
76,263,ㅼ궗4943,동작구,126.9287523,37.48936795,-0.0,26,0.5,0.6825396825396826,0.25,1.228029317076512,0.2238878356333495,2.0,4.884456835249544,68
78,189,ㅼ궗4740,금천구,126.9063436,37.46221674,-0.0,15,0.0,0.1587301587301587,0.0,1.3644770189739022,1.3588466117014242,2.0,4.882053789405485,69
80,202,ㅼ궗4746,영등포구,126.9059155,37.51629592,-0.0,33,0.5,0.5555555555555556,0.5,0.6075758613603671,0.6786296900489397,2.0,4.841761106964862,70
81,979,ㅼ궗6849,강동구,127.143415,37.54429245,-0.0,25,0.0,0.3015873015873015,0.0,1.771765189396534,1.7600634892641418,1.0,4.8334159802479775,71
82,828,ㅼ궗6261,노원구,127.0748806,37.65222703,-0.0,16,0.0,0.2698412698412698,0.25,1.533118706760737,1.773643137427803,1.0,4.82660311402981,72
83,911,ㅼ궗6545,송파구,127.1096431,37.50813135,-0.0,33,0.0,0.4285714285714285,0.0,1.0688403315295567,1.3276751465984744,2.0,4.825086906699459,73
84,82,ㅼ궗4250,강서구,126.8490259,37.55204993,-0.0,15,0.0,0.4444444444444444,0.25,0.9695184601685046,1.1491997707332129,2.0,4.813162675346162,74
85,134,ㅼ궗4546,양천구,126.8832849,37.51617993,-0.0,4,0.0,0.2698412698412698,0.0,0.8871840537023084,0.6552180238966536,3.0,4.812243347440232,75
86,199,ㅼ궗4744,영등포구,126.9060583,37.49826959,-0.0,17,0.0,0.238095238095238,0.0,1.3472155627097746,1.2267977602398483,2.0,4.812108561044861,76
88,31,ㅼ궗3951,강서구,126.8149817,37.56087073,-0.0,9,0.0,0.1428571428571428,0.0,1.426947051167888,1.2397160619020324,2.0,4.809520255927064,77
89,891,ㅼ궗6454,중랑구,127.0978931,37.58921375,-0.0,10,0.0,0.1904761904761904,0.25,1.165970271936434,1.1995061946122303,2.0,4.805952657024855,78
90,780,ㅼ궗6159,노원구,127.0636499,37.63415927,-0.0,11,0.0,0.2063492063492063,0.25,1.6675114733885883,1.6668136325558838,1.0,4.790674312293678,79
91,627,ㅼ궗5852,성동구,127.0300466,37.57093618,-0.0,16,0.5,0.2698412698412698,0.25,1.0776080553462566,0.6886821568713901,2.0,4.7861314820589165,80
93,333,ㅼ궗5143,동작구,126.951375,37.48947517,-0.0,18,0.5,0.2539682539682539,0.0,1.811219946571683,0.1870728803844627,2.0,4.7522610809244,81
95,669,ㅼ궗5951,성동구,127.0414257,37.56196744,-0.0,19,0.5,0.3968253968253968,0.25,0.6760737036783341,0.8944050085975045,2.0,4.717304109101235,82
96,193,ㅼ궗4742,구로구,126.9062011,37.48024319,-0.0,16,0.5,0.4126984126984127,0.0,1.203370093842044,0.5839689608041974,2.0,4.700037467344654,83
99,973,ㅼ궗6844,송파구,127.1436294,37.49922516,-0.0,15,0.0,0.2857142857142857,0.25,1.0604835947667648,1.1024205281954058,2.0,4.698618408676456,84
100,815,ㅼ궗6254,중랑구,127.0752398,37.5891344,-0.0,13,0.0,0.4444444444444444,0.25,0.9717103911226797,1.0255279749570123,2.0,4.691682810524137,85
102,234,ㅼ궗4844,동작구,126.917371,37.49832592,-0.0,12,0.0,0.2539682539682539,0.5,1.213096787451195,0.7234248930823156,2.0,4.690489934501764,86
104,565,ㅼ궗5744,서초구,127.019186,37.4987842,-0.0,13,0.0,0.4761904761904761,0.0,1.6477840948010136,1.556148317975398,1.0,4.680122888966888,87
105,56,ㅼ궗4144,구로구,126.8381832,37.49790882,-0.0,4,0.0,0.3492063492063492,0.5,0.9115692855675046,0.9168907896477227,2.0,4.677666424421576,88
106,164,ㅼ궗4643,영등포구,126.8948185,37.48919899,-0.0,26,0.0,0.4126984126984127,0.75,1.2313172135077746,0.274150169745602,2.0,4.668165795951789,89
108,449,ㅼ궗5443,동작구,126.9853093,37.48962788,-0.0,26,0.0,0.4126984126984127,0.25,1.0197958764298924,0.9481063445174376,2.0,4.630600633645742,90
109,817,ㅼ궗6255,중랑구,127.0751885,37.59814768,-0.0,17,0.0,0.3333333333333333,0.25,1.0574696897047742,0.9860235439354526,2.0,4.62682656697356,91
111,626,ㅼ궗5851,성동구,127.0301033,37.56192292,-0.0,22,0.5,0.5238095238095237,0.0,1.485444208507432,0.1108416736475464,2.0,4.620095405964502,92
113,138,ㅼ궗4547,양천구,126.8832107,37.52519304,-0.0,4,0.0,0.2857142857142857,0.0,0.6612781697376532,0.6713107887659274,3.0,4.618303244217866,93
115,880,ㅼ궗6446,송파구,127.0982803,37.51710684,-0.0,21,0.0,0.1269841269841269,0.25,1.186793616001096,1.0328468762400247,2.0,4.596624619225247,95
116,825,ㅼ궗6258,노원구,127.0750347,37.62518742,-0.0,23,0.0,0.5873015873015872,0.25,1.3141996027125145,1.440765398351043,1.0,4.592266588365145,96
117,878,ㅼ궗6444,송파구,127.0983769,37.49907998,-0.0,2,0.0,0.238095238095238,0.25,0.9721213781765874,1.1273753361844716,2.0,4.587591952456297,97
118,576,ㅼ궗5750,중구,127.0188388,37.55286406,-0.0,17,0.0,0.2222222222222222,0.25,1.707788204671553,0.3904148847052599,2.0,4.570425311599035,98
120,912,ㅼ궗6546,송파구,127.1095961,37.51714479,-0.0,13,0.0,0.4444444444444444,0.0,1.0029454072196726,1.094572549711212,2.0,4.541962401375329,99
121,957,ㅼ궗6742,송파구,127.1324046,37.4811635,-0.0,9,0.0,0.0317460317460317,0.5,1.0451400780875402,0.9638463912525904,2.0,4.540732501086162,100
122,237,ㅼ궗4846,영등포구,126.9172309,37.5163523,-0.0,13,0.5,0.238095238095238,0.25,0.6874443455031166,0.8611613244565937,2.0,4.536700908054948,101
123,771,ㅼ궗6154,동대문구,127.0639131,37.5890931,-0.0,11,0.5,0.1269841269841269,0.0,0.8923898897184739,1.0124333142277675,2.0,4.531807330930368,102
124,959,ㅼ궗6744,송파구,127.1323162,37.49919049,-0.0,16,0.0,0.2222222222222222,0.0,1.1272004931844646,1.1518010669723555,2.0,4.501223782379043,103
125,46,ㅼ궗4049,양천구,126.8264659,37.54290996,-0.0,2,0.0,0.238095238095238,0.25,0.6277142270018494,0.3628587804770513,3.0,4.478668245574139,104
126,139,ㅼ궗4548,양천구,126.8831365,37.53420614,-0.0,10,0.5,0.0793650793650793,0.25,0.6400438386190834,0.0,3.0,4.469408917984163,105
127,166,ㅼ궗4644,구로구,126.8947457,37.49821217,-0.0,13,0.5,0.365079365079365,0.25,0.8536201109665045,0.4998015960495569,2.0,4.468501072095426,106
130,770,ㅼ궗6153,동대문구,127.0639657,37.58007982,-0.0,13,0.0,0.2063492063492063,0.25,1.0399342420713746,0.968387637229399,2.0,4.4646710856499805,108
131,33,ㅼ궗3953,강서구,126.8148166,37.57889656,-0.0,7,0.0,0.1746031746031746,0.25,1.0651414480443866,0.9734138706406243,2.0,4.463158493288185,109
132,995,ㅼ궗7050,강동구,127.1660147,37.55337209,-0.0,10,0.0,0.1111111111111111,0.25,1.6944996232618672,1.4018341342974296,1.0,4.457444868670407,110
133,132,ㅼ궗4544,구로구,126.8834332,37.49815366,-0.0,14,0.0,0.3492063492063492,0.25,0.9238988971847386,0.9158326352453596,2.0,4.438937881636447,111
134,76,ㅼ궗4245,양천구,126.8494175,37.50698473,-0.0,10,0.0,0.1904761904761904,0.0,1.0339064319473936,0.2110136237379304,3.0,4.435396246161515,112
135,593,ㅼ궗5758,강북구,127.0183744,37.62496975,-0.0,7,0.0,0.3492063492063492,0.25,1.45653811904925,1.377672942110136,1.0,4.433417410365735,113
136,586,ㅼ궗5753,종로구,127.0186648,37.57990379,-0.0,12,0.0,0.3968253968253968,0.25,1.2210425371600797,0.5613950002204489,2.0,4.429262934205925,114
138,958,ㅼ궗6743,송파구,127.1323604,37.490177,-0.0,11,0.0,0.1111111111111111,0.0,1.1452839235564078,1.1718619108504915,2.0,4.428256945518011,115
139,829,ㅼ궗6262,노원구,127.0748292,37.66124021,-0.0,21,0.0,0.2698412698412698,0.0,1.6027125145557914,1.55187161059918,1.0,4.424425394996241,116
140,945,ㅼ궗6648,송파구,127.1208207,37.53520851,-0.0,22,0.0,0.4603174603174603,0.0,1.238440989108843,0.7231603544817248,2.0,4.421918803908028,117
141,960,ㅼ궗6745,송파구,127.132272,37.50820397,-0.0,9,0.0,0.1428571428571428,0.25,1.0362353585862043,0.983863145363961,2.0,4.412955646807308,118
142,819,ㅼ궗6256,동대문구,127.0751373,37.60716094,-0.0,8,0.0,0.3015873015873015,0.0,1.0774710596616206,1.019443587143424,2.0,4.398501948392346,119
144,47,ㅼ궗4050,양천구,126.8263848,37.55192293,-0.0,6,0.0,0.1746031746031746,0.25,0.968696486060689,0.0,3.0,4.393299660663864,120
146,582,ㅼ궗5752,동대문구,127.0187228,37.57089056,-0.0,17,0.0,0.6031746031746031,0.25,0.9776012055620248,0.545963581852652,2.0,4.37673939058928,122
152,978,ㅼ궗6848,강동구,127.1434579,37.53527902,-0.0,24,0.0,0.2698412698412698,0.0,1.5280498664292077,1.5424804902782063,1.0,4.340371626548683,125
153,823,ㅼ궗6257,중랑구,127.075086,37.61617418,-0.0,16,0.0,0.492063492063492,0.0,1.1008973217343654,0.7359022970768485,2.0,4.328863110874706,126
154,159,ㅼ궗4641,금천구,126.8949638,37.47117261,-0.0,16,0.0,0.4444444444444444,0.0,0.7845742859099938,1.0906485604691152,2.0,4.319667290823554,127
155,98,ㅼ궗4350,양천구,126.8603466,37.5521118,-0.0,10,0.0,0.2698412698412698,0.0,0.9406123707103226,0.1054627221022,3.0,4.315916362653793,128
156,262,ㅼ궗4942,관악구,126.9288209,37.48035471,-0.0,27,0.5,0.4285714285714285,0.25,1.121994657168299,0.0,2.0,4.300566085739728,129
157,851,ㅼ궗6351,광진구,127.0867159,37.56213467,-0.0,15,0.0,0.2222222222222222,0.75,1.09130762380985,1.2204929235924342,1.0,4.284022769624507,130
158,376,ㅼ궗5243,동작구,126.9626864,37.48952716,-0.0,8,0.0,0.1428571428571428,0.0,1.5161312418658812,0.6180062607468807,2.0,4.276994645469905,131
160,253,ㅼ궗4858,은평구,126.9163875,37.62450939,-0.0,17,0.5,0.3333333333333333,0.0,1.186793616001096,1.254442044001587,1.0,4.2745689933360165,132
161,781,ㅼ궗6160,노원구,127.0635972,37.64317246,-0.0,12,0.0,0.1904761904761904,0.25,1.435440783615316,1.3833164322560734,1.0,4.25923340634758,133
162,703,ㅼ궗6043,강남구,127.0531785,37.48990406,-0.0,9,0.0,0.0952380952380952,0.0,1.5923008425234604,1.5470658260217804,1.0,4.234604763783336,134
163,331,ㅼ궗5142,관악구,126.9514409,37.48046189,-0.0,37,0.5,0.7777777777777777,0.0,0.9466401808343036,0.0,2.0,4.224417958612081,135
164,343,ㅼ궗5148,영등포구,126.951045,37.53454134,-0.0,5,0.0,0.1746031746031746,0.0,1.2699499965751078,0.7717031876901371,2.0,4.216256358868419,136
166,501,ㅼ궗5554,종로구,126.9959538,37.58882245,-0.0,7,0.0,0.3015873015873015,0.75,0.5625042811151448,0.6003703540408272,2.0,4.214461936743273,137
167,858,ㅼ궗6357,중랑구,127.0864167,37.61621444,-0.0,3,0.0,0.1111111111111111,0.25,0.9597917665593534,0.8663639169348795,2.0,4.187266794605344,138
168,939,ㅼ궗6643,송파구,127.1210487,37.49014126,-0.0,22,0.0,0.3809523809523809,0.0,0.8745804507158024,0.931131784312861,2.0,4.186664615981044,139
