,index,gid,구이름,lon,lat,심야약국,전체약국,응급실,상비의약품,경찰서,고위험군,총인구,구가중치,sum,순위
169,588,ㅼ궗5755,성북구,127.0185487,37.59793022,-0.0,17,0.0,0.2539682539682539,0.0,1.4240701417905337,1.5083550108019927,1.0,4.18639340656078,140
170,73,ㅼ궗4243,구로구,126.8495738,37.48895856,-0.0,4,0.0,0.1587301587301587,0.0,1.0254126994999655,0.9884484811075348,2.0,4.172591339337659,141
172,168,ㅼ궗4645,구로구,126.894673,37.50722532,-0.0,12,0.0,0.2222222222222222,0.0,1.0822659086238784,0.832591155592787,2.0,4.137079286438888,143
174,845,ㅼ궗6346,송파구,127.0869646,37.51706781,-0.0,1,0.0,0.0158730158730158,0.0,1.0834988697856016,1.033596402275032,2.0,4.132968287933649,144
175,169,ㅼ궗4646,영등포구,126.8946002,37.51623847,-0.0,14,0.0,0.2063492063492063,0.25,0.8888280019179395,0.7769939597019532,2.0,4.122171167969099,145
177,67,ㅼ궗4151,강서구,126.8376255,37.56099995,-0.0,13,0.5,0.4603174603174603,0.0,0.5412699499965751,0.6170803756448129,2.0,4.1186677859588485,146
178,849,ㅼ궗6349,광진구,127.0868154,37.54410797,-0.0,7,0.0,0.3015873015873015,0.25,1.1622713884512637,1.3968519906529695,1.0,4.110710680691534,147
179,191,ㅼ궗4741,관악구,126.9062724,37.47122997,-0.0,8,0.0,0.0952380952380952,0.25,0.8781423385163367,0.8806490013667828,2.0,4.104029435121214,148
181,207,ㅼ궗4750,마포구,126.9056294,37.55234844,-0.0,11,0.0,0.5873015873015872,0.25,1.0522638536886089,1.1952294872360123,1.0,4.084794928226208,149
182,813,ㅼ궗6253,중랑구,127.075291,37.58012111,-0.0,6,0.0,0.1904761904761904,0.5,1.105829166381259,0.2649794982584542,2.0,4.061284855115904,150
184,131,ㅼ궗4543,금천구,126.8835073,37.48914051,-0.0,26,0.5,0.4126984126984127,0.0,1.1248715665456537,0.0196199462104845,2.0,4.057189925454551,151
186,345,ㅼ궗5149,용산구,126.9509789,37.54355453,-0.0,38,0.0,0.4761904761904761,0.25,1.2776217549147202,0.0429434328292403,2.0,4.046755663934436,152
187,713,ㅼ궗6049,성동구,127.052856,37.54398426,-0.0,17,0.0,0.3968253968253968,0.25,0.6759367079936982,0.7080375644812839,2.0,4.030799669300379,153
188,635,ㅼ궗5856,성북구,127.0298199,37.60698909,-0.0,24,0.0,0.4126984126984127,0.25,1.228303308445784,1.1343415193333628,1.0,4.025343240477559,154
190,385,ㅼ궗5249,용산구,126.9622985,37.54360662,-0.0,15,0.0,0.3333333333333333,0.0,0.925405849715734,0.7649133636083065,2.0,4.023652546657374,155
191,717,ㅼ궗6052,성동구,127.0526944,37.57102417,-0.0,15,0.0,0.3809523809523809,0.25,1.3436536749092405,0.017812265773114,2.0,3.992418321634736,156
193,309,ㅼ궗5049,영등포구,126.9396594,37.54350136,-0.0,12,0.0,0.3809523809523809,0.25,1.3592711829577369,0.0,2.0,3.990223563910118,157
194,540,ㅼ궗5653,종로구,127.0073397,37.57985707,-0.0,5,0.0,0.1587301587301587,0.5,0.6764846907322419,0.6424760813015299,2.0,3.9776909307639294,158
195,429,ㅼ궗5352,종로구,126.9734278,37.57069721,-0.0,14,0.5,0.4285714285714285,0.75,0.2764572915953147,0.0169304704378113,2.0,3.971959190604555,159
197,157,ㅼ궗4639,금천구,126.8951091,37.45314617,-0.0,6,0.5,0.2539682539682539,0.25,0.4722241249400644,0.4946871831048013,2.0,3.97087956201312,160
198,386,ㅼ궗5250,용산구,126.9622337,37.55261981,-0.0,19,0.0,0.2857142857142857,0.0,1.4037947804644153,0.2669194479961201,2.0,3.9564285141748208,161
200,87,ㅼ궗4343,구로구,126.8608849,37.48902029,-0.0,12,0.0,0.0793650793650793,0.25,0.8773203644085211,0.7444998015960496,2.0,3.95118524536965,162
201,287,ㅼ궗4957,은평구,126.9277883,37.61555186,-0.0,25,0.0,0.2063492063492063,0.25,1.2433728337557366,1.2478726687535824,1.0,3.947594708858525,163
203,672,ㅼ궗5953,동대문구,127.0413152,37.57999398,-0.0,81,0.0,0.238095238095238,0.25,0.7734776354544831,0.674793880340373,2.0,3.936366753890094,165
204,465,ㅼ궗5452,종로구,126.9847515,37.57074718,-0.0,33,0.0,0.7301587301587301,1.0,0.186588122474142,0.0045412459768087,2.0,3.921288098609681,166
206,972,ㅼ궗6843,송파구,127.1436722,37.49021166,-0.0,11,0.0,0.1904761904761904,0.0,0.8812932392629632,0.846126713989683,2.0,3.9178961437288367,167
207,799,ㅼ궗6245,송파구,127.0756998,37.5080143,-0.0,11,0.0,0.492063492063492,0.0,0.7047058017672443,0.7171200564349015,2.0,3.913889350265638,168
208,985,ㅼ궗6944,송파구,127.1549425,37.49925875,-0.0,13,0.0,0.0793650793650793,0.0,0.9566408658127268,0.8776508972267537,2.0,3.91365684240456,169
209,913,ㅼ궗6547,송파구,127.1095492,37.52615821,-0.0,11,0.5,0.0634920634920634,0.0,0.7116925816836769,0.6356862572196993,2.0,3.9108709023954393,170
210,160,ㅼ궗4642,금천구,126.8948912,37.48018581,-0.0,23,0.0,0.6190476190476191,0.25,0.5785327762175492,0.4559763678850139,2.0,3.903556763150182,171
213,204,ㅼ궗4748,영등포구,126.9057725,37.53432221,-0.0,10,0.0,0.1428571428571428,0.25,0.7315569559558873,0.7738194964948636,2.0,3.898233595307894,172
214,225,ㅼ궗4839,금천구,126.9177207,37.45325974,-0.0,3,0.0,0.0158730158730158,0.25,0.8607438865675731,0.7481592522375556,2.0,3.8747761546781447,173
216,446,ㅼ궗5442,관악구,126.9853711,37.48061456,-0.0,15,0.0,0.238095238095238,0.25,0.7326529214329748,0.6326881530796702,2.0,3.853436312607883,174
218,536,ㅼ궗5651,중구,127.0074584,37.56183062,-0.0,7,0.0,0.5396825396825397,0.25,0.501952188506062,0.5501521096953397,2.0,3.841786837883941,175
219,675,ㅼ궗5955,동대문구,127.0412046,37.59802046,-0.0,6,0.0,0.0793650793650793,0.0,0.9021165833276252,0.8564878091794894,2.0,3.837969471872194,176
220,528,ㅼ궗5648,용산구,127.0076363,37.53479085,-0.0,13,0.5,0.1428571428571428,0.25,0.4560586341530241,0.4756404038622636,2.0,3.824556180872431,177
222,463,ㅼ궗5451,중구,126.9848136,37.56173398,-0.0,35,0.5,0.5873015873015872,0.25,0.2534420165764778,0.227370927207795,2.0,3.81811453108586,178
225,246,ㅼ궗4853,은평구,126.9167394,37.57944418,-0.0,13,0.0,0.4603174603174603,0.25,2.0,0.0977470129183016,1.0,3.808064473235762,180
226,848,ㅼ궗6348,광진구,127.0868652,37.5350946,-0.0,20,0.5,0.3809523809523809,0.0,0.8615658606753887,1.0630483664741412,1.0,3.805566608101911,181
227,58,ㅼ궗4145,양천구,126.8381037,37.50692188,-0.0,1,0.0,0.0952380952380952,0.0,0.400301390506199,0.3096865217582999,3.0,3.8052260075025934,182
228,638,ㅼ궗5858,강북구,127.0297064,37.62501546,-0.0,16,0.5,0.2222222222222222,0.0,1.0289745873005,1.048763282042238,1.0,3.799960091564961,183
229,490,ㅼ궗5547,용산구,126.9963786,37.52572984,-0.0,6,0.0,0.1746031746031746,0.25,0.6379889033495445,0.7321105771350469,2.0,3.7947026550877663,184
230,297,ㅼ궗5042,관악구,126.9401309,37.48040884,-0.0,15,0.0,0.5238095238095237,0.0,1.259127337488869,0.0,2.0,3.782936861298393,185
231,538,ㅼ궗5652,종로구,127.007399,37.57084385,-0.0,44,0.5,0.4285714285714285,0.5,0.3349544489348585,0.0157841365019179,2.0,3.779310014008205,186
233,42,ㅼ궗4046,양천구,126.826709,37.51587096,-0.0,3,0.0,0.0476190476190476,0.0,0.3572847455305157,0.3536881089899034,3.0,3.7585919021394663,187
234,299,ㅼ궗5043,동작구,126.9400636,37.4894221,-0.0,7,0.0,0.1904761904761904,0.25,1.284471539146517,0.0236321149861117,2.0,3.7485798446088183,188
236,55,ㅼ궗4143,구로구,126.8382628,37.48889574,-0.0,15,0.0,0.1428571428571428,0.0,0.846496335365436,0.7519068824125921,2.0,3.741260360635171,189
237,633,ㅼ궗5855,성북구,127.0298766,37.59797588,-0.0,13,0.0,0.2857142857142857,0.25,1.1148708815672306,1.0873418279617302,1.0,3.7379269952432463,190
238,110,ㅼ궗4445,양천구,126.8720452,37.5071072,-0.0,2,0.0,0.1269841269841269,0.0,0.3852318651962463,0.2203606542921388,3.0,3.732576646472512,191
239,670,ㅼ궗5952,동대문구,127.0413705,37.57098072,-0.0,10,0.0,0.1587301587301587,0.25,0.927460784985273,0.3954411181164851,2.0,3.7316320618319168,192
241,491,ㅼ궗5548,용산구,126.996318,37.53474311,-0.0,7,0.0,0.2698412698412698,0.25,0.5790807589560929,0.6317622679776024,2.0,3.730684296774965,193
242,392,ㅼ궗5251,중구,126.962169,37.56163299,-0.0,8,0.0,0.3015873015873015,0.25,0.9571888485512706,0.2114545214055817,2.0,3.7202306715441535,194
244,894,ㅼ궗6457,중랑구,127.0977475,37.61625361,-0.0,11,0.5,0.0317460317460317,0.25,0.4774299609562298,0.4580926766897403,2.0,3.717268669392002,195
245,990,ㅼ궗6950,강동구,127.1546933,37.55333952,-0.0,21,0.5,0.1587301587301587,0.25,0.8923898897184739,0.915700365945064,1.0,3.716820414393697,196
246,285,ㅼ궗4955,은평구,126.9279264,37.59752575,-0.0,17,0.0,0.1269841269841269,0.25,1.2372080279471196,1.101141924959217,1.0,3.715334079890464,197
247,542,ㅼ궗5654,종로구,127.0072803,37.58887028,-0.0,17,0.0,0.3492063492063492,0.0,1.3174874991437768,0.0438693179313081,2.0,3.7105631662814345,198
248,431,ㅼ궗5353,종로구,126.9733644,37.57971038,-0.0,8,0.0,0.0952380952380952,1.0,0.307007329269128,0.2997222344693797,2.0,3.701967658976603,199
249,43,ㅼ궗4047,양천구,126.826628,37.52488398,-0.0,0,0.0,0.1111111111111111,0.0,0.3072813206383998,0.2812486221947886,3.0,3.699641053944299,200
250,690,ㅼ궗5963,도봉구,127.040761,37.67012583,-0.0,14,0.0,0.4126984126984127,0.0,1.1828207411466538,1.0989374366209603,1.0,3.694456590466027,201
251,232,ㅼ궗4843,관악구,126.917441,37.48931271,-0.0,12,0.0,0.3809523809523809,0.25,0.8204671552846085,0.2428905251091221,2.0,3.694310061346112,202
253,971,ㅼ궗6842,송파구,127.143715,37.48119815,-0.0,3,0.0,0.1269841269841269,0.0,0.8518391670662374,0.7117411048895551,2.0,3.69056439893992,203
254,852,ㅼ궗6352,중랑구,127.0866661,37.571148,-0.0,7,0.0,0.1904761904761904,0.0,1.0017124460579492,0.4869273841541378,2.0,3.679116020688277,204
255,937,ㅼ궗6642,송파구,127.1210942,37.48112777,-0.0,8,0.0,0.4126984126984127,0.0,0.4226316871018563,0.811868965213174,2.0,3.647199065013443,205
256,885,ㅼ궗6449,광진구,127.0981353,37.54414704,-0.0,9,0.0,0.1269841269841269,0.25,1.0585656551818616,1.2003879899475332,1.0,3.6359377721135218,206
257,644,ㅼ궗5861,도봉구,127.0295359,37.65205491,-0.0,11,0.0,0.2698412698412698,0.0,1.1835057195698335,1.1783871963317314,1.0,3.6317341857428342,207
260,546,ㅼ궗5657,강북구,127.0071019,37.6159098,-0.0,5,0.0,0.1587301587301587,0.25,1.3114596890197958,0.9047661037873108,1.0,3.624955951537266,209
262,943,ㅼ궗6647,송파구,127.1208664,37.52619509,-0.0,16,0.0,0.1428571428571428,0.5,0.6444277005274334,0.3357876636832591,2.0,3.6230725070678353,210
264,141,ㅼ궗4549,양천구,126.8830622,37.54321922,-0.0,1,0.0,0.0952380952380952,0.0,0.4683882457702582,0.0487632820422379,3.0,3.612389623050592,212
265,496,ㅼ궗5551,중구,126.996136,37.56178284,-0.0,16,0.0,0.492063492063492,0.5,0.2785122268648538,0.3323045721088135,2.0,3.60288029103716,213
266,761,ㅼ궗6148,성동구,127.0642282,37.53501324,-0.0,11,0.0,0.365079365079365,0.25,0.9099253373518734,0.073497641197478,2.0,3.5985023436287165,214
267,715,ㅼ궗6051,성동구,127.0527482,37.56201088,-0.0,9,0.0,0.2222222222222222,0.25,0.5701760394547571,0.5544729068383228,2.0,3.5968711685153023,215
269,710,ㅼ궗6048,성동구,127.0529098,37.53497093,-0.0,11,0.0,0.2063492063492063,0.25,0.5353791355572299,0.6005026233411225,2.0,3.5922309652475586,216
270,752,ㅼ궗6144,송파구,127.0644378,37.49895972,-0.0,15,0.0,0.2063492063492063,0.25,1.1336392903623536,0.0,2.0,3.58998849671156,217
272,860,ㅼ궗6358,노원구,127.0863668,37.62522769,-0.0,4,0.5,0.0952380952380952,0.0,0.975272278923214,1.0167100216039855,1.0,3.5872203957652946,219
273,230,ㅼ궗4842,관악구,126.917511,37.48029949,-0.0,13,0.0,0.3333333333333333,0.25,0.9763682444003012,0.0,2.0,3.5597015777336347,220
274,592,ㅼ궗5757,강북구,127.0184325,37.61595659,-0.0,17,0.0,0.2222222222222222,0.0,1.8969792451537777,0.4331378687006745,1.0,3.5523393360766744,221
276,850,ㅼ궗6350,광진구,127.0867657,37.55312133,-0.0,18,0.0,0.4444444444444444,0.0,0.987738886225084,1.1156033684581808,1.0,3.547786699127709,222
277,186,ㅼ궗4738,금천구,126.9064861,37.44419023,-0.0,8,0.0,0.0952380952380952,0.0,0.7503253647510103,0.6986464441603104,2.0,3.544209904149416,223
278,397,ㅼ궗5253,종로구,126.9620393,37.57965932,-0.0,4,0.5,0.0952380952380952,0.0,0.4746900472635111,0.4700410034830916,2.0,3.5399691459846983,224
279,460,ㅼ궗5449,용산구,126.9849377,37.54370754,-0.0,8,0.0,0.238095238095238,0.0,0.6386738817727241,0.6530135355583969,2.0,3.529782655426359,225
280,288,ㅼ궗4958,은평구,126.9277193,37.62456489,-0.0,3,0.0,0.1587301587301587,0.25,1.0714432495376396,1.0469996913716326,1.0,3.5271730996394317,226
281,427,ㅼ궗5351,중구,126.9734913,37.56168403,-0.0,27,0.0,0.492063492063492,0.75,0.134666757997123,0.1418367796834354,2.0,3.518567029744051,227
282,270,ㅼ궗4946,영등포구,126.9285462,37.51640759,-0.0,24,0.0,0.2857142857142857,0.0,0.7534762654976368,0.4788589568361183,2.0,3.5180495080480405,228
284,677,ㅼ궗5956,성북구,127.0411492,37.60703368,-0.0,16,0.0,0.1587301587301587,0.0,1.1861086375779162,1.1665270490719104,1.0,3.511365845379985,229
285,613,ㅼ궗5843,서초구,127.0305553,37.48981633,-0.0,23,0.0,0.6507936507936507,0.25,0.8726625111308993,0.7299501785635554,1.0,3.5034063404881053,230
287,244,ㅼ궗4852,마포구,126.9168097,37.57043109,-0.0,17,0.0,0.1746031746031746,0.0,1.3596821700116446,0.9684758167629294,1.0,3.5027611613777485,231
288,302,ㅼ궗5046,동작구,126.9398617,37.51646179,-0.0,13,0.5,0.3333333333333333,0.0,0.3886567573121446,0.2671398968299457,2.0,3.489129987475424,232
290,373,ㅼ궗5242,관악구,126.9627509,37.48051386,-0.0,9,0.0,0.2857142857142857,0.25,0.8467703267347079,0.1027291565627617,2.0,3.4852137690117555,233
292,686,ㅼ궗5960,도봉구,127.0409275,37.64308642,-0.0,9,0.0,0.1428571428571428,0.0,1.1588464963353653,1.1786517349323222,1.0,3.48035537412483,234
294,661,ㅼ궗5944,강남구,127.0418119,37.49887413,-0.0,38,0.0,0.6666666666666666,0.0,0.8021097335433933,1.0101847361227458,1.0,3.478961136332805,235
297,425,ㅼ궗5350,중구,126.9735547,37.55267083,-0.0,13,0.0,0.2857142857142857,0.5,0.6216864168778683,0.0474846788060491,2.0,3.4548853813982032,238
299,662,ㅼ궗5945,강남구,127.0417568,37.5078875,-0.0,8,0.0,0.6825396825396826,0.5,0.4892115898349202,0.7792425378069749,1.0,3.450993810181578,239
300,984,ㅼ궗6943,송파구,127.154984,37.49024524,-0.0,4,0.0,0.0952380952380952,0.0,0.7107336118912254,0.6342312949164499,2.0,3.4402030020457706,240
302,774,ㅼ궗6155,동대문구,127.0638605,37.59810636,-0.0,18,0.0,0.2222222222222222,0.25,0.9588327967669018,0.0,2.0,3.431055018989124,242
304,544,ㅼ궗5656,성북구,127.0071614,37.60689664,-0.0,15,0.0,0.3333333333333333,0.25,0.9315706555243508,0.9149508399100568,1.0,3.429854828767741,243
306,843,ㅼ궗6344,송파구,127.0870639,37.49904098,-0.0,2,0.0,0.1904761904761904,0.0,0.5688060826083978,0.6667254530223535,2.0,3.426007726106942,245
307,925,ㅼ궗6555,중랑구,127.1091727,37.5982651,-0.0,9,0.5,0.0476190476190476,0.0,0.4568806082608397,0.4199550284378995,2.0,3.4244546843177868,246
309,663,ㅼ궗5946,강남구,127.0417017,37.51690086,-0.0,24,0.0,0.4285714285714285,0.0,0.9471881635728474,1.0458533574357392,1.0,3.421612949580015,248
310,267,ㅼ궗4945,영등포구,126.928615,37.50739439,-0.0,7,0.0,0.1269841269841269,0.25,1.0219878073840674,0.0115074291256999,2.0,3.410479363493894,249
314,422,ㅼ궗5347,용산구,126.9737448,37.52563116,-0.0,2,0.0,0.0158730158730158,0.25,0.597301185012672,0.5237864291697897,2.0,3.3869606300554778,252
315,100,ㅼ궗4351,강서구,126.8602695,37.56112482,-0.0,11,0.0,0.1269841269841269,0.0,1.2589903418042332,0.0,2.0,3.38597446878836,253
316,423,ㅼ궗5348,용산구,126.9736814,37.5346444,-0.0,5,0.0,0.0952380952380952,0.25,0.4486608671826837,0.5781491115911996,2.0,3.3720480740119787,254
317,20,ㅼ궗3852,강서구,126.803576,37.5698174,-0.0,2,0.0,0.2063492063492063,0.0,0.6075758613603671,0.5553987919403907,2.0,3.369323859649964,255
318,764,ㅼ궗6149,성동구,127.0641758,37.54402658,-0.0,11,0.0,0.7619047619047619,0.0,0.477155969586958,0.1173669591287862,2.0,3.356427690620506,256
319,39,ㅼ궗4044,구로구,126.8268708,37.4978449,-0.0,2,0.0,0.1428571428571428,0.0,0.6129186930611685,0.5997090075393501,2.0,3.3554848434576616,257
320,421,ㅼ궗5346,용산구,126.9738081,37.5166179,-0.0,8,0.0,0.0793650793650793,0.0,0.674292759778067,0.5852916538071513,2.0,3.338949492950298,258
324,243,ㅼ궗4851,마포구,126.91688,37.561418,-0.0,9,0.0,0.5714285714285714,0.0,0.7652578943763271,0.9766765133812442,1.0,3.3133629791861425,261
325,296,ㅼ궗5041,관악구,126.9401981,37.47139557,-0.0,11,0.0,0.3174603174603174,0.25,0.7421056236728543,0.0,2.0,3.3095659411331715,262
326,806,ㅼ궗6250,성동구,127.0754445,37.55308116,-0.0,14,0.0,0.3492063492063492,0.0,0.8389615727104596,0.1145011242890525,2.0,3.302669046205861,263
327,216,ㅼ궗4755,은평구,126.9052711,37.59741377,-0.0,9,0.0,0.2698412698412698,0.0,1.0107541612439208,1.02147171641462,1.0,3.3020671474998107,264
328,413,ㅼ궗5341,동작구,126.9741242,37.47155143,-0.0,2,0.0,0.2698412698412698,0.25,0.7707377217617645,0.0054671310788765,2.0,3.296046122681911,265
330,909,ㅼ궗6543,송파구,127.1097369,37.49010443,-0.0,6,0.0,0.1587301587301587,0.25,0.5853825604493458,0.2971209382302368,2.0,3.2912336574097414,266
331,630,ㅼ궗5853,동대문구,127.02999,37.57994943,-0.0,19,0.0,0.4126984126984127,0.0,0.7545722309747243,0.1210264097702923,2.0,3.2882970534434293,267
332,779,ㅼ궗6158,노원구,127.0637026,37.62514606,-0.0,9,0.0,0.1428571428571428,0.0,1.0840468525241451,1.0607997883691196,1.0,3.287703783750408,268
333,50,ㅼ궗4052,강서구,126.8262224,37.56994882,-0.0,11,0.0,0.1269841269841269,0.0,0.5148297828618398,0.6450773775406728,2.0,3.28689128738664,269
334,723,ㅼ궗6056,성북구,127.0524785,37.60707719,-0.0,6,0.0,0.238095238095238,0.5,0.7822453592711829,0.7640315682730038,1.0,3.2843721656394247,270
335,632,ㅼ궗5854,동대문구,127.0299333,37.58896266,-0.0,8,0.5,0.3809523809523809,0.0,0.1837112130967874,0.2114986111723469,2.0,3.276162205221516,271
336,808,ㅼ궗6251,동대문구,127.0753933,37.56209449,-0.0,8,0.0,0.3809523809523809,0.0,0.8662237139530105,0.0269388474934967,2.0,3.274114942398888,272
338,674,ㅼ궗5954,동대문구,127.0412599,37.58900723,-0.0,10,0.0,0.1269841269841269,0.25,0.8552640591821358,0.0345663771438649,2.0,3.2668145633101275,273
339,261,ㅼ궗4941,관악구,126.9288895,37.47134145,-0.0,9,0.0,0.4126984126984127,0.0,0.8438934173573532,0.0,2.0,3.2565918300557657,274
340,452,ㅼ궗5444,동작구,126.9852474,37.49864119,-0.0,3,0.0,0.1111111111111111,0.0,0.6211384341393246,0.5232132622018429,2.0,3.2554628074522785,275
341,963,ㅼ궗6747,송파구,127.1321836,37.52623087,-0.0,22,0.0,0.2857142857142857,0.0,0.962394684567436,0.0,2.0,3.248108970281722,276
342,739,ㅼ궗6064,도봉구,127.0520458,37.67918256,-0.0,9,0.0,0.238095238095238,0.25,1.3561202822111105,0.4030686477668533,1.0,3.2472841680732016,277
344,668,ㅼ궗5950,성동구,127.041481,37.55295415,-0.0,5,0.0,0.1269841269841269,0.0,0.5507226522364546,0.5628940522904634,2.0,3.240600831511045,278
345,636,ㅼ궗5857,성북구,127.0297632,37.61600228,-0.0,15,0.0,0.3174603174603174,0.5,1.2866634701006918,0.1244654115779727,1.0,3.228589199138982,279
347,49,ㅼ궗4051,강서구,126.8263036,37.56093588,-0.0,9,0.0,0.1111111111111111,0.0,0.5566134666757997,0.5570742030774657,2.0,3.2247987808643765,280
348,962,ㅼ궗6746,송파구,127.1322278,37.51721743,-0.0,6,0.0,0.0793650793650793,0.0,0.5759298582094664,0.5693752480049381,2.0,3.224670185579484,281
349,678,ㅼ궗5957,강북구,127.0410938,37.61604689,-0.0,7,0.0,0.238095238095238,0.0,1.1378861565860674,0.8408800317446321,1.0,3.216861426425938,282
