,index,gid,구이름,lon,lat,심야약국,전체약국,응급실,상비의약품,경찰서,고위험군,총인구,구가중치,sum,순위
353,350,ㅼ궗5151,마포구,126.9508467,37.56158087,-0.0,11,0.0,0.238095238095238,0.0,0.9882868689636276,0.9841717737313168,1.0,3.2105538807901826,285
354,841,ㅼ궗6343,강남구,127.0871135,37.49002754,-0.0,20,0.5,0.1269841269841269,0.25,0.6879923282416603,0.6421233631674088,1.0,3.207099818393196,286
355,215,ㅼ궗4754,은평구,126.9053429,37.58840073,-0.0,6,0.0,0.238095238095238,0.25,0.8803342694705116,0.8357215290331114,1.0,3.204151036598861,287
356,382,ㅼ궗5247,용산구,126.9624279,37.52558019,-0.0,12,0.0,0.1746031746031746,0.0,0.5029111582985136,0.5151448348838235,2.0,3.192659167785512,288
358,356,ㅼ궗5155,종로구,126.9505818,37.59763339,-0.0,5,0.0,0.1111111111111111,0.25,0.8023837249126652,0.0153432388342665,2.0,3.1788380748580427,290
359,41,ㅼ궗4045,양천구,126.8267899,37.50685794,-0.0,0,0.0,0.0,0.0,0.0876772381669977,0.0852696089237688,3.0,3.1729468470907665,291
360,227,ㅼ궗4840,금천구,126.9176508,37.462273,-0.0,5,0.0,0.0793650793650793,0.25,0.7852592643331735,0.0533045280190467,2.0,3.1679288717172995,292
362,424,ㅼ궗5349,용산구,126.9736181,37.54365762,-0.0,13,0.0,0.2222222222222222,0.0,0.4196177820398657,0.5028878797231162,2.0,3.144727883985204,293
363,109,ㅼ궗4444,구로구,126.8721206,37.49809408,-0.0,3,0.0,0.1111111111111111,0.0,0.501952188506062,0.5190688241259204,2.0,3.132132123743093,294
364,827,ㅼ궗6260,노원구,127.074932,37.64321384,-0.0,4,0.0,0.1111111111111111,0.0,1.0158230015754504,1.0024249371720824,1.0,3.129359049858644,295
365,702,ㅼ궗6042,강남구,127.0532322,37.48089065,-0.0,6,0.0,0.0793650793650793,0.25,0.9343105692170696,0.8639389797627971,1.0,3.127614628344946,296
366,667,ㅼ궗5949,성동구,127.0415362,37.54394085,-0.0,0,0.0,0.2698412698412698,0.0,0.4108500582231659,0.436576870508355,2.0,3.117268198572791,297
367,736,ㅼ궗6063,노원구,127.0520999,37.67016944,-0.0,15,0.0,0.238095238095238,0.0,1.5470922665936022,0.32454477315815,1.0,3.1097322778469905,298
369,278,ㅼ궗4951,마포구,126.9282022,37.56147337,-0.0,8,0.0,0.5714285714285714,0.25,0.6145626412767997,0.6688417618270799,1.0,3.104832974532451,299
370,706,ㅼ궗6046,강남구,127.0530174,37.51694422,-0.0,12,0.0,0.2539682539682539,0.25,0.800739776697034,0.7946298664080067,1.0,3.0993378970732945,300
371,768,ㅼ궗6151,동대문구,127.0640708,37.56205323,-0.0,15,0.0,0.4603174603174603,0.0,0.5355161312418658,0.0936466646091442,2.0,3.0894802561684704,301
373,499,ㅼ궗5553,종로구,126.9960145,37.57980926,-0.0,22,0.5,0.3015873015873015,0.0,0.1163093362559079,0.1702305894801816,2.0,3.0881272273233917,302
374,372,ㅼ궗5241,관악구,126.9628155,37.47150056,-0.0,12,0.0,0.3015873015873015,0.0,0.7826563463250907,0.0,2.0,3.084243647912392,303
375,210,ㅼ궗4752,마포구,126.9054862,37.57037461,-0.0,10,0.0,0.238095238095238,0.25,1.3300911021302828,0.2546184030686477,1.0,3.0728047432941685,304
376,857,ㅼ궗6356,중랑구,127.0864667,37.60720118,-0.0,1,0.0,0.0476190476190476,0.0,0.5223645455168162,0.4953044398395132,2.0,3.065288032975377,305
377,947,ㅼ궗6649,송파구,127.1207751,37.54422192,-0.0,14,0.0,0.3492063492063492,0.0,0.686485375710665,0.026057052158194,2.0,3.0617487770752083,306
378,54,ㅼ궗4142,구로구,126.8383423,37.47988266,-0.0,2,0.0,0.0317460317460317,0.0,0.5422289197890267,0.4831356642123363,2.0,3.0571106157473946,307
379,147,ㅼ궗4550,양천구,126.8829879,37.55223229,-0.0,0,0.0,0.0,0.0,0.0513733817384752,0.0,3.0,3.0513733817384754,308
381,273,ㅼ궗4949,영등포구,126.9283399,37.5434471,-0.0,3,0.0,0.1587301587301587,0.25,0.6345640112336461,0.0,2.0,3.0432941699638048,310
382,37,ㅼ궗4042,구로구,126.8270326,37.47981878,-0.0,1,0.0,0.0158730158730158,0.0,0.589218439619152,0.4288170715576914,2.0,3.033908527049859,311
383,732,ㅼ궗6061,도봉구,127.0522082,37.65214315,-0.0,11,0.0,0.2222222222222222,0.25,0.8955407904651003,0.6633305409814382,1.0,3.0310935536687604,312
386,484,ㅼ궗5542,서초구,126.9966812,37.48066328,-0.0,13,0.0,0.238095238095238,0.25,0.7604630454140694,0.7704245844539482,1.0,3.018982867963256,314
387,568,ㅼ궗5746,서초구,127.0190704,37.51681088,-0.0,33,0.0,0.6349206349206349,0.25,0.6559353380368518,0.4780653410343459,1.0,3.0189213139918327,315
389,722,ㅼ궗6055,동대문구,127.0525325,37.59806395,-0.0,2,0.5,0.3492063492063492,0.0,0.1602849510240427,0.0,2.0,3.009491300230392,316
390,777,ㅼ궗6157,노원구,127.0637552,37.61613284,-0.0,10,0.0,0.1904761904761904,0.0,1.3907801904240016,0.4237026586129359,1.0,3.004959039513128,317
392,977,ㅼ궗6847,강동구,127.1435008,37.52626558,-0.0,12,0.5,0.0634920634920634,0.5,0.4751010343174189,0.4643975133371544,1.0,3.002990611146637,318
393,271,ㅼ궗4947,영등포구,126.9284775,37.52542077,-0.0,23,0.0,0.1111111111111111,0.0,0.4660593191314473,0.4242317358141175,2.0,3.001402166056676,319
395,486,ㅼ궗5544,서초구,126.9965602,37.49868995,-0.0,5,0.0,0.1587301587301587,0.0,0.9430782930337694,0.8821921432035624,1.0,2.9840005949674904,321
397,402,ㅼ궗5256,종로구,126.9618446,37.60669869,-0.0,4,0.0,0.0476190476190476,0.0,0.4631824097540927,0.4466293373308055,2.0,2.9574307947039458,323
399,519,ㅼ궗5643,서초구,127.0079322,37.48972427,-0.0,14,0.0,0.5238095238095237,0.25,0.5277073772176176,0.6473700454124598,1.0,2.9488869464396013,325
400,927,ㅼ궗6557,중랑구,127.1090783,37.61629169,-0.0,0,0.0,0.0158730158730158,0.0,0.4949654085896294,0.432300163132137,2.0,2.9431385875947824,326
401,531,ㅼ궗5649,성동구,127.007577,37.54380412,-0.0,1,0.0,0.0952380952380952,0.0,0.657716281937119,0.1637934835324721,2.0,2.9167478607076864,327
404,620,ㅼ궗5847,강남구,127.0303295,37.52586974,-0.0,51,0.0,0.5873015873015872,0.25,0.5607233372148777,0.4963185044751113,1.0,2.894343428991576,328
405,466,ㅼ궗5453,종로구,126.9846894,37.57976037,-0.0,5,0.0,0.1269841269841269,0.25,0.2602918008082745,0.2532516202989286,2.0,2.89052754809133,329
406,970,ㅼ궗6841,송파구,127.1437578,37.47218462,-0.0,1,0.0,0.0317460317460317,0.25,0.3189259538324542,0.2795732110577135,2.0,2.8802451966361997,330
409,38,ㅼ궗4043,구로구,126.8269517,37.48883185,-0.0,1,0.0,0.0793650793650793,0.0,0.3776971025412699,0.3776288523433711,2.0,2.8346910342497207,333
410,890,ㅼ궗6453,중랑구,127.0979416,37.58020043,-0.0,1,0.0,0.0,0.0,0.4246866223713952,0.4098143820819188,2.0,2.834501004453314,334
411,724,ㅼ궗6057,성북구,127.0524245,37.61609041,-0.0,12,0.0,0.1904761904761904,0.0,0.8822522090554147,0.7573740134914686,1.0,2.8301024130230736,335
414,684,ㅼ궗5959,노원구,127.040983,37.63407326,-0.0,7,0.0,0.1904761904761904,0.0,1.1378861565860674,0.4907191040959393,1.0,2.819081451158197,337
419,401,ㅼ궗5255,종로구,126.9619096,37.59768558,-0.0,4,0.0,0.0793650793650793,0.25,0.2267278580724707,0.2340725717560954,2.0,2.790165509193645,340
420,800,ㅼ궗6246,송파구,127.0756488,37.5170277,-0.0,0,0.0,0.0158730158730158,0.0,0.3938625933283101,0.3768793263083638,2.0,2.78661493550969,341
421,377,ㅼ궗5244,동작구,126.9626218,37.49854044,-0.0,0,0.0,0.0158730158730158,0.0,0.3881087745736009,0.3808474053172259,2.0,2.7848291957638427,342
422,19,ㅼ궗3851,강서구,126.8036599,37.5608045,-0.0,2,0.0,0.238095238095238,0.25,0.1174053017329954,0.1735373219875667,2.0,2.7790378618158003,343
423,796,ㅼ궗6243,강남구,127.0758018,37.48998746,-0.0,13,0.0,0.1428571428571428,0.0,0.8603328995136653,0.7758476257660597,1.0,2.779037668136868,344
424,498,ㅼ궗5552,중구,126.9960753,37.57079606,-0.0,33,0.0,0.3015873015873015,0.25,0.1945338721830262,0.0282615404964507,2.0,2.7743827142667787,345
426,68,ㅼ궗4152,강서구,126.8375457,37.57001291,-0.0,5,0.0,0.1746031746031746,0.0,0.2043975614768134,0.3819496494863542,2.0,2.760950385566342,346
427,260,ㅼ궗4940,관악구,126.9289581,37.46232818,-0.0,3,0.0,0.0793650793650793,0.0,0.6812795396944996,0.0,2.0,2.760644619059579,347
428,254,ㅼ궗4859,은평구,126.916317,37.63352239,-0.0,10,0.5,0.1587301587301587,0.25,0.3957805329132132,0.4506855958731978,1.0,2.75519628751657,348
429,655,ㅼ궗5941,강남구,127.041977,37.47183393,-0.0,9,0.0,0.4285714285714285,0.0,0.6005890814439345,0.706758961245095,1.0,2.735919471260458,349
432,238,ㅼ궗4847,영등포구,126.9171607,37.52536547,-0.0,6,0.0,0.2222222222222222,0.25,0.1224741420645249,0.1331070058639389,2.0,2.7278033701506863,351
436,734,ㅼ궗6062,도봉구,127.0521541,37.6611563,-0.0,6,0.0,0.0634920634920634,0.0,1.0658264264675663,0.5826462678012433,1.0,2.711964757760873,355
438,751,ㅼ궗6143,강남구,127.0644902,37.4899463,-0.0,14,0.0,0.1111111111111111,0.0,0.8159462976916226,0.7847978484193818,1.0,2.7118552572221155,356
439,659,ㅼ궗5943,강남구,127.0418669,37.48986074,-0.0,13,0.5,0.2539682539682539,0.0,0.9570518528666346,0.0,1.0,2.7110201068348885,357
442,523,ㅼ궗5646,용산구,127.0077548,37.51676426,-0.0,3,0.0,0.0793650793650793,0.0,0.6311391191177478,0.0,2.0,2.710504198482827,359
443,485,ㅼ궗5543,서초구,126.9966207,37.48967662,-0.0,6,0.0,0.1111111111111111,0.0,0.8116994314679087,0.783827873550549,1.0,2.706638416129569,360
444,84,ㅼ궗4252,강서구,126.8488691,37.57007591,-0.0,3,0.0,0.0634920634920634,0.0,0.6401808343037194,0.0,2.0,2.7036728977957827,361
445,709,ㅼ궗6047,성동구,127.0529636,37.52595758,-0.0,10,0.0,0.1746031746031746,0.0,0.5281183642715255,0.0,2.0,2.7027215388747,362
446,876,ㅼ궗6443,송파구,127.0984252,37.49006653,-0.0,11,0.0,0.1269841269841269,0.0,0.5718199876703883,0.0,2.0,2.698804114654515,363
447,218,ㅼ궗4757,은평구,126.9051276,37.6154398,-0.0,3,0.0,0.1904761904761904,0.0,0.7640249332146037,0.7388563114501124,1.0,2.693357435140906,364
448,756,ㅼ궗6146,송파구,127.0643331,37.5169865,-0.0,6,0.0,0.0793650793650793,0.25,0.3593396808000548,0.0,2.0,2.688704760165134,365
449,726,ㅼ궗6058,노원구,127.0523705,37.62510361,-0.0,9,0.0,0.1746031746031746,0.25,1.071991232276183,0.1916141263612715,1.0,2.68820853324063,366
452,217,ㅼ궗4756,은평구,126.9051994,37.60642679,-0.0,6,0.0,0.238095238095238,0.0,0.728132063839989,0.7144305806622283,1.0,2.680657882597455,367
453,657,ㅼ궗5942,강남구,127.041922,37.48084734,-0.0,13,0.0,0.4285714285714285,0.25,0.553873552983081,0.4471584145319871,1.0,2.679603396086497,368
456,174,ㅼ궗4649,영등포구,126.8943816,37.54327782,-0.0,2,0.0,0.0634920634920634,0.0,0.2742653606411397,0.3355231250826683,2.0,2.6732805492158715,370
457,275,ㅼ궗4950,마포구,126.9282711,37.55246024,-0.0,18,0.5,0.492063492063492,0.0,0.6777176518939653,0.0020281292711961,1.0,2.6718092732286536,371
458,456,ㅼ궗5446,용산구,126.9851236,37.51666777,-0.0,3,0.0,0.0158730158730158,0.0,0.3493389958216316,0.3049689167144306,2.0,2.670180928409078,372
459,518,ㅼ궗5642,서초구,127.0079914,37.48071092,-0.0,9,0.0,0.2222222222222222,0.0,0.7131995342146722,0.7329482827035845,1.0,2.6683700391404788,373
460,1001,ㅼ궗7151,강동구,127.1772972,37.562417,-0.0,5,0.0,0.0317460317460317,0.25,0.6996369614357147,0.6766015607777435,1.0,2.6579845539594897,374
461,914,ㅼ궗6548,송파구,127.1095022,37.53517162,-0.0,4,0.0,0.0952380952380952,0.0,0.2845400369888348,0.2709757065385124,2.0,2.6507538387654423,375
463,72,ㅼ궗4242,구로구,126.849652,37.47994545,-0.0,2,0.0,0.0317460317460317,0.0,0.3233098157408041,0.2911247299501786,2.0,2.6461805774370144,377
464,804,ㅼ궗6249,광진구,127.0754956,37.54406782,-0.0,11,0.5,0.2698412698412698,0.25,0.1900130145900404,0.4346369207706891,1.0,2.6444912052019998,378
465,543,ㅼ궗5655,성북구,127.0072208,37.59788346,-0.0,3,0.0,0.1587301587301587,0.25,0.6100417836838139,0.6126713989682995,1.0,2.631443341382272,379
467,714,ㅼ궗6050,성동구,127.0528021,37.55299758,-0.0,1,0.0,0.0317460317460317,0.0,0.2617987533392698,0.325558837793748,2.0,2.6191036228790496,381
468,347,ㅼ궗5150,마포구,126.9509128,37.55256771,-0.0,16,0.0,0.238095238095238,0.0,1.3791355572299473,0.0,1.0,2.617230795325185,382
471,487,ㅼ궗5545,서초구,126.9964997,37.50770326,-0.0,5,0.0,0.0952380952380952,0.25,0.6664840057538187,0.5992240201049337,1.0,2.6109461210968474,384
472,942,ㅼ궗6646,송파구,127.120912,37.51718165,-0.0,3,0.0,0.0476190476190476,0.0,0.2701554901020618,0.291256999250474,2.0,2.6090315369715835,385
473,826,ㅼ궗6259,노원구,127.0749834,37.63420064,-0.0,9,0.5,0.0476190476190476,0.0,0.4864716761422015,0.5718442749437855,1.0,2.605934998705034,386
474,619,ㅼ궗5846,강남구,127.030386,37.51685641,-0.0,17,0.0,0.492063492063492,0.5,0.261387766285362,0.3521449671531237,1.0,2.605596225501978,387
479,353,ㅼ궗5153,종로구,126.9507143,37.57960716,-0.0,2,0.0,0.0793650793650793,0.0,0.4722241249400644,0.0281292711961553,2.0,2.5797184755012994,391
480,784,ㅼ궗6163,노원구,127.0634389,37.67021195,-0.0,1,0.0,0.0476190476190476,0.0,0.7393657099801356,0.7827256293814205,1.0,2.569710386980604,392
481,340,ㅼ궗5147,영등포구,126.9511111,37.52552813,-0.0,3,0.0,0.0793650793650793,0.0,0.2528940338379341,0.2225651426303954,2.0,2.5548242558334087,393
483,705,ㅼ궗6045,강남구,127.0530711,37.50793085,-0.0,29,0.0,0.6666666666666666,0.0,0.3430371943283786,0.5429654777126229,1.0,2.552669338707668,394
484,30,ㅼ궗3950,강서구,126.8150642,37.5518578,-0.0,1,0.0,0.1587301587301587,0.0,0.1878210836358654,0.2045324280234557,2.0,2.55108367038948,395
485,622,ㅼ궗5848,성동구,127.030273,37.53488306,-0.0,3,0.0,0.0317460317460317,0.0,0.5152407699157476,0.0,2.0,2.546986801661779,396
486,754,ㅼ궗6145,송파구,127.0643855,37.50797312,-0.0,12,0.0,0.2063492063492063,0.25,0.080827453935201,0.0,2.0,2.5371766602844072,397
487,212,ㅼ궗4753,마포구,126.9054146,37.57938768,-0.0,13,0.0,0.3174603174603174,0.0,0.9655455853140624,0.2503857854591949,1.0,2.533391688233575,398
489,435,ㅼ궗5356,종로구,126.9731738,37.60674981,-0.0,2,0.0,0.0476190476190476,0.0,0.234262620727447,0.2461090780829769,2.0,2.5279907464294715,399
490,991,ㅼ궗6951,강동구,127.1546518,37.56235294,-0.0,9,0.0,0.1111111111111111,0.25,0.5916843619425988,0.5714033772761342,1.0,2.524198850329844,400
491,444,ㅼ궗5441,관악구,126.9854329,37.47160122,-0.0,4,0.0,0.0317460317460317,0.0,0.2976916227138845,0.1920109342621577,2.0,2.521448588722074,401
492,840,ㅼ궗6342,강남구,127.0871631,37.48101408,-0.0,5,0.0,0.0476190476190476,0.0,0.7474484553736557,0.7155769145981218,1.0,2.510644417590825,402
493,224,ㅼ궗4838,금천구,126.9177906,37.44424646,-0.0,1,0.0,0.0,0.0,0.2608397835468182,0.2476522199197566,2.0,2.508492003466575,403
495,108,ㅼ궗4443,금천구,126.8721961,37.48908094,-0.0,3,0.0,0.0634920634920634,0.0,0.4379752037810809,0.0,2.0,2.5014672672731444,405
497,11,ㅼ궗3751,강서구,126.7923381,37.56073718,-0.0,1,0.5,0.0,0.0,0.0,0.0,2.0,2.5,406
498,156,ㅼ궗4638,금천구,126.8951816,37.44413292,-0.0,0,0.0,0.0634920634920634,0.0,0.2180971299404068,0.2094263921343856,2.0,2.491015585566856,407
499,126,ㅼ궗4540,금천구,126.8837293,37.46210097,-0.0,2,0.0,0.0476190476190476,0.0,0.2376875128433454,0.2039151712887438,2.0,2.4892217317511367,408
500,550,ㅼ궗5660,강북구,127.0069233,37.6429492,-0.0,1,0.0,0.238095238095238,0.0,0.6466196314816083,0.5762091618535338,1.0,2.46092403143038,409
501,526,ㅼ궗5647,용산구,127.0076955,37.52577756,-0.0,0,0.0,0.0158730158730158,0.0,0.2191930954174943,0.2238437458665843,2.0,2.4589098571570944,410
502,691,ㅼ궗5964,도봉구,127.0407055,37.67913894,-0.0,4,0.0,0.1587301587301587,0.25,0.5671621343927666,0.4726863894889996,1.0,2.4485786826119247,411
503,596,ㅼ궗5761,강북구,127.0181998,37.65200915,-0.0,11,0.0,0.1587301587301587,0.0,0.7712857045003082,0.5147480269829373,1.0,2.4447638902134043,412
505,337,ㅼ궗5146,동작구,126.9511771,37.51651491,-0.0,4,0.0,0.0317460317460317,0.25,0.1576820330159599,0.0,2.0,2.439428064761992,413
508,26,ㅼ궗3942,구로구,126.8157229,37.47975382,-0.0,0,0.0,0.0634920634920634,0.0,0.2127542982396054,0.1630880472642299,2.0,2.439334408995899,414
509,830,ㅼ궗6263,노원구,127.0747778,37.67025338,-0.0,5,0.0,0.1269841269841269,0.25,0.5645592163846839,0.4896609496935761,1.0,2.431204293062387,415
511,1002,ㅼ궗7152,강동구,127.1772583,37.57143043,-0.0,1,0.0,0.0952380952380952,0.0,0.7577231317213508,0.576253251620299,1.0,2.4292144785797447,417
513,459,ㅼ궗5448,용산구,126.9849997,37.5346943,-0.0,2,0.0,0.1904761904761904,0.0,0.1138434139324611,0.1201446144349896,2.0,2.4244642188436414,419
514,956,ㅼ궗6741,송파구,127.1324487,37.47214998,-0.0,0,0.0,0.0,0.0,0.2359065689430783,0.1861469952823949,2.0,2.422053564225473,420
515,280,ㅼ궗4952,마포구,126.9281333,37.57048649,-0.0,10,0.0,0.238095238095238,0.25,0.4456469621206931,0.4855165116176535,1.0,2.4192587118335847,421
516,616,ㅼ궗5844,서초구,127.0304989,37.49882971,-0.0,56,0.0,1.0,0.0,0.3278306733337899,0.0879149949296768,1.0,2.415745668263467,422
518,520,ㅼ궗5644,서초구,127.0078731,37.49873762,-0.0,11,0.5,0.1269841269841269,0.0,0.4157819028700595,0.3679291036550416,1.0,2.410695133509228,423
519,996,ㅼ궗7051,강동구,127.1659745,37.56238551,-0.0,2,0.0,0.1428571428571428,0.0,0.6714158504007124,0.5875402319121732,1.0,2.401813225170028,424
521,289,ㅼ궗4959,은평구,126.9276501,37.63357791,-0.0,5,0.0,0.0476190476190476,0.0,0.6968970477429961,0.6400511441294475,1.0,2.384567239491491,426
522,846,ㅼ궗6347,송파구,127.0869149,37.52608121,-0.0,1,0.0,0.0317460317460317,0.0,0.3509829440372628,0.0,2.0,2.3827289757832943,427
523,886,ㅼ궗6450,광진구,127.0980869,37.55316041,-0.0,3,0.0,0.0,0.0,0.678265634632509,0.7029231515365284,1.0,2.3811887861690373,428
524,28,ㅼ궗3944,구로구,126.8155585,37.4977799,-0.0,1,0.0,0.0317460317460317,0.0,0.1809712994040687,0.157841365019179,2.0,2.3705586961692795,429
525,801,ㅼ궗6247,송파구,127.0755977,37.52604109,-0.0,0,0.0,0.0952380952380952,0.0,0.2745393520104117,0.0,2.0,2.3697774472485067,430
526,127,ㅼ궗4541,금천구,126.8836553,37.47111416,-0.0,1,0.0,0.2063492063492063,0.0,0.0524693472155627,0.1078435695075173,2.0,2.3666621230722864,431
528,918,ㅼ궗6549,송파구,127.1094552,37.54418502,-0.0,0,0.0,0.0476190476190476,0.0,0.304952393999589,0.0,2.0,2.3525714416186365,433
529,241,ㅼ궗4849,영등포구,126.9170204,37.54339176,-0.0,1,0.0,0.0952380952380952,0.0,0.2497431330913076,0.0,2.0,2.3449812283294027,434
530,741,ㅼ궗6065,노원구,127.0519915,37.68819567,-0.0,3,0.0,0.0476190476190476,0.25,0.6419617782039866,0.4004232617609453,1.0,2.34000408758398,435
532,664,ㅼ궗5947,강남구,127.0416465,37.5259142,-0.0,22,0.0,0.3333333333333333,0.0,0.4997602575518871,0.5009920197522155,1.0,2.334085610637436,436
533,665,ㅼ궗5948,성동구,127.0415914,37.53492753,-0.0,0,0.0,0.0476190476190476,0.0,0.1798753339269813,0.0974383845509457,2.0,2.3249327660969747,437
534,304,ㅼ궗5047,영등포구,126.9397943,37.52547499,-0.0,2,0.0,0.0158730158730158,0.0,0.163709843139941,0.1367223667386799,2.0,2.3163052257516368,438
535,798,ㅼ궗6244,송파구,127.0757508,37.49900089,-0.0,2,0.0,0.0158730158730158,0.0,0.2987875881909719,0.0,2.0,2.314660604063988,439
536,282,ㅼ궗4954,은평구,126.9279954,37.58851268,-0.0,2,0.0,0.1111111111111111,0.0,0.7204603055003768,0.481063445174375,1.0,2.3126348617858627,440
537,295,ㅼ궗5040,관악구,126.9402653,37.46238228,-0.0,0,0.0,0.0158730158730158,0.0,0.2935817521748065,0.0,2.0,2.3094547680478223,441
539,357,ㅼ궗5156,종로구,126.9505155,37.60664649,-0.0,0,0.0,0.0476190476190476,0.0,0.217823138571135,0.0324059785723733,2.0,2.297848164762556,443
541,462,ㅼ궗5450,용산구,126.9848757,37.55272077,-0.0,0,0.0,0.0,0.0,0.2354955818891704,0.0548476698558264,2.0,2.290343251744997,445
